"","movie_nm","score","reg_date","contents"
"1","Àü±¹³ë·¡ÀÚ¶û","9.0","2013.07.14","½½ÇÂ »ç¿¬À» ´ã¾Æ¼­ Àü±¹¹Î ¾Õ¿¡¼­ ¿Àµð¼Ç ÇÁ·Î±×·½¿¡¼­´Â ´ç¿¬È÷ ºÒÇÕ°ÝÀÎ ¾û¸ÁÁøÃ¢ÀÎ °¡Ã¢·ÂÀ¸·Î ÀÚ½Å¿¡ ±íÀº ¸¶À½À»´ã¾Æ ´©±¸¿¡°Ô ÀüÇÏ°í ½ÍÀº ³ë·¡¸¦ ºÒ·¯ ½Ç·Â¾øÀÌµµ °¨µ¿À» ÁÖ´Â Âü°¡ÀÚµé ±×¸®±¸ ¸·ÆÇ¿¡ ±èÀÎ±ÇÀÌ ÀÎ»ýÀ»¿ªÀüÇÏ´Â ÀÌ¾ß±â±îÁö Á¤¸»·ç Àç¹Õ°í °¨µ¿ÀûÀÎ ½ºÅä¸®¿´´Ù "
"2","¹Ì³ª¹®¹æ±¸","10.0","2013.07.14","¾Æ¸§´Ù¿î ¿µÈ­³×¿ä ¿Ö ÆòÁ¡ÀÌ ³·Àº°ÇÁö "
"3","Ã÷·¹°¡ ¿ì¿ïÁõ¿¡ °É·Á¼­","10.0","2013.07.14","¿ì¿ïÁõÀº ¸¹Àº ÀÌÇØ°¡ ÇÊ¿äÇÑµ¥°¡Á·ÀÌ ÀÖ´Ù´Â°Ç ÀÌ·¡¼­ ÁÁÀº°Å °°³×¿ä¿µÈ­µµ ³»¿ëµµ ¸ðµÎ Àß ºÃ½À´Ï´Ù³ª¶û ´Ù¸¥´Ù°í ¸ð¸¥´Ù°í ÇÏÁö ¸»°í ÀÌÇØÇØÁÖ¼¼¿ä "
"4","ÆÛ½ÃÇÈ ¸²","6.0","2013.07.14","d·Î ºÃ´Âµ¥ ±×´Ú º°·Î ±×³É ÀÏ¹ÝÀ¸·Î º¼°É±×·¨³× ¤Ñ¤Ñ "
"5","ÆÛ½ÃÇÈ ¸²","1.0","2013.07.14","À¯Ä¡À¯Ä¡¿ø»ý¿µ¿õ½ºÅä¸®¤ý<U+11A2> "
"6","¸ùÅ¸ÁÖ","7.0","2013.07.14"," ¿µÈ­´Ï±î ºÁÁÙ ¼ö ÀÖ´Â ¾ïÁö½º·´Áö ¾ÊÀº ¹ÝÀü "
"7","¸Ç ¿Àºê ½ºÆ¿","9.0","2013.07.14","³­ ¿¹Àü¿¡ ¸ÅÆ®¸¯½º¿Í ±Û °Ë»ö ¸ÅÆ®¸¯½º·Î ºÎÅÍ ¹þ¾î³ª´Â ÁÖÃ¼ ÀÎ¼Á¼Ç ±Û °Ë»ö ÀÎ¼Á¼ÇÀ» ÅëÇØ¼­ ¾Ë¾Æº¸´Â Å»±Ù´ë¼º°ü·ÃÇÑ Æò·ÐÀ» ½á¼­ ´ÙÀ½¾Æ°í¶ó¿¡ ¸î¹ø º£½ºÆ®·Î ¿Ã¶ú¾ú´Âµ¥ ÀÌ ¿µÈ­°¡ ¿Ö ÀÌ·¸°Ô ÆòÁ¡ÀÌ ³·ÀºÁö ÀÌÇØ°¡ ¾È°¡³× »óÈ²¼³Á¤ °¨Á¤¼± ¾×¼Ç À¯±âÀûÀÎ »óÈ²Àü°³µµ ¹«¸®¾øÀÌ ÁÁÀºµ¥ "
"8","Å¬·¹¸àÅ¸ÀÎ","10.0","2013.07.14","ÀÌ ¿µÈ­¸¦ º¸°í Àý·Î ´«¹°À» Èê·È½À´Ï´Ù ¾Æ¾Æ ÀÌ°Ç ½Ç·Î ¹¹¶ó ¸»ÇÒ°Ô ¾ø½À´Ï´Ù ¿©·¯ºÐ º¸½Ê½Ã¿À ²À º¸½Ê¼î µÎ¹ø º¸½Ê¼î ¶Ç º¸½Ê¼î¤Ð¤Ð "
"9","¿ÀÇÂ ±×·¡ÀÌºê½º","10.0","2013.07.14","½Ã°£¶§¿ì±â ÁÁ³× "
"10","¸ùÅ¸ÁÖ","8.0","2013.07.14","ÄÚ³­°°Àº Ãß¸®±ØÀÌ³ª ·£¼¶ ±×³ð¸ñ¼Ò¸® °°Àº À¯±«¿µÈ­Áß¿¡¼­ ÀÌ·¸°Ô ¼ÒÅä¸®°¡ °¨ÅºÀûÀÌ¾ú´ø ÇÑ±¹¿µÈ­´Â Á¤¸» Ã³À½ÀÌ´Ù µ¥ÀÏ¸®¸ð¼Ç¿¡¼­ °øÂ¥·Î º¸°Ô µÈ°Íµµ ÁÁ¾Ò´Âµ¥ º¸´Â³»³» ÁøÂ¥ ¼ûÀ»Á×ÀÌ¸ç ¸ôÀÔÇÏ°í Á¤¸» Èï¹ÌÁøÁøÇÏ°í ½º¸±ÀÖ´Â ¹üÀÎ ÃßÀû¿µÈ­¿´°í ¸·ÆÇ¿¡ ¹ÝÀü¿¡¼­´Â ÀÔÀÌ Â½¹ú¾îÁ³´Ù "
"11","ÆÛ½ÃÇÈ ¸²","3.0","2013.07.14","ÀÏº»ÀÎÀÇ ¿øÀÚ ÆøÅº°ú ¾²³ª¹Ì¿¡ ´ëÇÑ °øÆ÷°¡ ±«¼§¹°Ã¼¸¦ Åº»ý½ÃÅ°´Â °Í °°³×¿ä ¿©Æ° ¾î¸¶¾î¸¶ ÀÚº»·ÂÀ¸·Î ´Ù¹æ¸éÀ¸·Î »¸¾î³ª°í ÀÖ±º¿ä¤Ð¤Ð "
"12","µð¹ÙÀÌµå","10.0","2013.07.14","¤µ¤µ "
"13","Å©·çÁî ÆÐ¹Ð¸®","10.0","2013.07.14","Á¤¸» Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù °¡Á·µéÀÌ »ç³ÉÇÏ´Â °Íµµ ¿ô°å°í¿ä °³ºÀ ³¡³ª±â Àü¿¡ ÀÌ°Å º¸±â¸¦ ÃßÃµÇÕ´Ï´Ù "
"14","ÆÛ½ÃÇÈ ¸²","8.0","2013.07.14","Á¤¸» ´«ÀÌ Áñ°Å¿î ¿µÈ­¿µÈ­¸¦ º¸¸é¼­ ³»¿ëÀÌ ¾îÂ¼°í ÀúÂ¼°í µûÁö´Âµ¥±×³É ³»°¡ Áñ°Ì°Ô ºÃÀ¸¸é µÇ´Â°ÅÁö ÀÌ·± ¿µÈ­¸¦ º¼¼öÀÖ´Â °Í¿¡ ³ª´Â °¨»çÇÑ´Ù "
"15","¹Ì½ºÅÍ °í","9.0","2013.07.14","µþ¾ÆÀÌ¶û ºÃ½À´Ï´Ù±èµ¿¸Ô¾ú½À´Ï´Ù ¿ÏÀüÀç¹Ì³ª¿© "
"16","¹Ì½ºÅÍ °í","9.0","2013.07.14","µþ¾ÆÀÌ¶û ºÃ½À´Ï´Ù±èµ¿¸Ô¾ú½À´Ï´Ù ¿ÏÀüÀç¹Ì³ª¿© "
"17","¾Æ¶û","10.0","2013.07.14","¹«¼­¿ì¸é¼­ ½½ÇÂ°øÆ÷¿µÈ­ÀÌµ¿¿í ÁÁÀ½ "
"18","°³µéÀÇ ÀüÀï","10.0","2013.07.14","Â¯ "
"19","¹ÝÃ¢²¿","8.0","2013.07.14","ÀÌ ±¦ÂúÀº ¸á·Î¸¦ °á¸»ÀÌ ´Ù ¸ÁÃÄ¹ö¸®´Â±º¿ä ¾ÕÀ¸·Î ¼Ò¹æ¼­ ¾ÕÀ» Áö³ª°¥¶§´Â ÀÎ»ç¸¦ ¹Ýµå½Ã ÇØ¾ß°Ú½À´Ï´Ù "
"20","ÆÛ½ÃÇÈ ¸²","5.0","2013.07.14","º¸°í¿Ô´Ù ÃÖ±Ù³ª¿Â sf ¿µÈ­Áß ÃÖ¾ÇÀÌ´Ù ½ºÅ¸Æ®·¢ÀÌ ¿ùµå z ¸Ç¿Àºê½ºÆ¿ ¼øÀÌ´Ù ¾ÖµéÀº º¼¸¸ ÇÏ°Ú´õ¶ó "
"21","4ÀÎÀÇ ÇÁ·ÎÆä¼Å³Î","10.0","2013.07.14","¿þ½ºÅÏ ¹«ºñÀÇ ¼öÀÛ ´Ù½Ãº¸°Ô µÇ´Ù´Ï¾î¸°½ÃÀýÀÌ ¶°¿À¸£³×¿ä "
"22","Å¬·¡½Ä","6.0","2013.07.14","Áö·çÇÏ°ÔÀü°³µÇ´Ù°¡¿£µù¿¡¼­°¡½¿¹Ì¾îÁö°ÔÇÏ´Â±º "
"23","°¨½ÃÀÚµé","8.0","2013.07.14","º¼¸¸ÇÑ ¿µÈ­ Àç¹ÌÀÖÀ½ "
"24","±Â` ¹ÙÀÌ : Good&Bye","0.0","2013.07.14","¾Æ¿À ´ñ±Û¾Ë¹Ù¿¡ µ·³¯·Ç³× ÀÌ·± ÇÑ½ÉÇÑ ¿µÈ­ "
"25","¼Ò°øÁø¹«¸²","10.0","2013.07.14","Àç¹Õ´Ù ¿©¹è¿ìÀÇ ¼ºÇü ÇØ¼­ ¼¼¿öÁø ÄàµîÀÌ ´«¿¡ °Å½½¸®Áö¸¸ ÇÑ±¹ ¿µÈ­¿¡¼­ »ç¿ëÇÏ´Â È­Àå½Ç À¯¸Ó °°Àº °ÍÀ» ¾È ¾²°í ÀûÀýÇÑ CG·Î ¿ôÀ» ¼ö ÀÖ¾î ÁÁ´Ù ¾î¿ï·¯ ¹«¼ú ÇÑ ¹è¿ìµéÀÇ Á¦´ë·Î µÈ ¾×¼Çµµ ´«¿ä±ê°Å¸® "
"26","°¨½ÃÀÚµé","9.0","2013.07.14","±â´ëÀÌ»óÀ¸·Î Àç¹ÕÀ½¼ÓÆíº¸°í½Í¾î¿ä "
"27","°¨½ÃÀÚµé","5.0","2013.07.14","ÀÌ°Ô Á¤¸» ÀëÀÖ´Ù°í ¿Ã¸°°Ç°¡ÆòÁ¡º¸°í ºÃ´Ù°¡½Ç¸ÁÇß´ÙÄ³¸¯ÅÍ ¾ø´Â ¼³°æ±¸È­º¸Áý ÂïÀº ÇÑÈ¿ÁÖÄ¡¹ÐÇÑ °ÍÃ³·³ º¸ÀÌÁö¸¸ ¹ÝÀü¾ø°í ±â´ëÇÒ¼öÁØÀÇ ½ºÅä¸®¾ÆÁ¤¸»´Ùµé¿µÈ­³¡³ª°í ¿õ¼º¿õ¼ºÀç¹Ìµµ ±×´ÚÀÌ°í "
"28","ÆÛ½ÃÇÈ ¸²","7.0","2013.07.14","¾×¼ÇÀº º¼¸¸ÇÔ but½ºÅä¸®¿Í ´ë»ç´Â ±¸·È´Ù¾ÈºÁµµ ¿¹Ãø°¡´ÉÇÑ ÁøºÎÇÑ ½ºÅä¸®¤·¤·Å³¸µÅ¸ÀÓ¿ëÀ¸·Ð ÁÁÀ½ ÀÌ¿Õº¼°Å¸é ³ªÁß¿¡ ´Ù¿î¹ÞÁö¸»°í ¿µÈ­°ü°¡¼­ º¸´Â°Ô ´õ ³ªÀ½ "
"29","Áö±¸¸¦ ÁöÄÑ¶ó!","9.0","2013.07.14","¿¹Àü¿¡ º¸½Å ºÐµé ´Ù½Ã ÇÑ¹øº¸½Ã±æ °­ÃßÇÕ´Ï´Ù "
"30","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","10.0","2013.07.14","ÀºÀ§Â¯³Ê¹«½ÇÆÛ¿ë ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¿¬±âÆÄ ¹è¿ìµé "
