"","movie_nm","score","reg_date","contents"
"1","ÇØ¿î´ë","8.0","2009.08.29","»ç¶÷³¿»õ ³ª´Â ÇÑ±¹Çü Àç³­¿µÈ­ "
"2","¿ÀÆÝ: Ãµ»çÀÇ ºñ¹Ð","10.0","2009.08.29","³»°¡ º» °øÆ÷¿µÈ­ Áß ÃÖ°í ¹«¼­¿üÀ½ Á¤¸» ¾Æ¿ª¹è¿ìµéÀÇ ¿¬±â°¡ ±ÂÆ¯È÷ ¿¡½ºÅÍ¿ª ¿©ÀÚ¾Ö ¼Ò¸§µ¸À»¸¸Å­ ¿¬±â ³Ê¹« ÀßÇÏ´Âµí¾ÆÁ¤¸» º¸´Â³»³» ¹«¼­¿ö¼­ ±ôÂ¦±ôÂ¦ ³î¶ó¸é¼­ ¼Ò¸®±îÁö Áö¸£¸é¼­ ºÃ³×¿ä¤Ñ¤Ñ "
"3","Áö.¾ÆÀÌ.Á¶ : ÀüÀïÀÇ ¼­¸·","5.0","2009.08.29","ÀÌº´Çå¸¸Å­Àº ÀÎ»óÀû "
"4","±×¸²ÀÚ»ìÀÎ","8.0","2009.08.29","È¨Áî¿Í ¿Ó½¼¹Ú»ç¸¦ º¥Ä¡¸¶Å·ÇÑ Ä³¸¯ÅÍ¤¾¤¾ ½Ã´ë¹è°æ°ú ÀÌ¾ß±â ¼ÒÇ°ÀÇ ±¸Çöµµ ¸Å¿ì ÁÁ¾Ò°í ¹«¾ùº¸´Ù ¹è¿ìµéÀÇ ÀÇ¹¶½º·± ¿¬±â¿¡ Áñ°Å¿ü´ø ¿µÈ­ "
"5","°ñ! 3","0.0","2009.08.29","°ñ ±» ¾ÆÁÖ Àç¹Õ³×¿° ¤»¤»¤»¤» ±»±»±»±»±»±» ´Ù¸¥¸» ÇÊ¿ä ¾ø°í ÇÑ¹ø ºÁ¾ß Áö ¾Ë¾Æ¿ä "
"6","ÇØ¿î´ë","1.0","2009.08.29","¾Ë¹ÙµéÀÇ ½Â¸®´Ù ¿µÈ­ °ü·ÃÇÐ°ú ÇÐ»ýÀÌ¶ó¸é ¾Ë¹ÙÀÎ·ÂÀÇ È¿À²Àû »ç¿ëÀ» ÅëÇÑ °ü°´ µ¿¿ø ¹æ¹ý¿¡ ´ëÇÑ ³í¹® ÇÑÆí ¾²±â µü ÁÁÀº ¼Ò½º´Ù ±×¸®°í ¾ÕÀ¸·Î ³ª¿Ã ¿µÈ­µéÀÇ ¸¶ÄÉÆÃÆÀµéÀÇ ÁÁÀº ·Ñ¸ðµ¨ÀÌ µÉ µí µü ±× Á¤µµ "
"7","±¹°¡´ëÇ¥","10.0","2009.08.29","°­Ãß Á÷Á¢ º¸¼¼¿äÂ¿¾î ¿Í "
"8","ºí·¢","5.0","2009.08.29","ÇØÇÇ¾ØµùÀÌÁö¸¸ ¿µÈ­ÀÚÃ¼°¡ ±²ÀåÈ÷ ¾îµÎ¿î ºÐÀ§±â ¼±»ý´ÔÀÇ ÅõÈ¥ÀÌ ÀÌÇØ°¡¾È°£´Ù Æò»ýÀ» ¾î¶»°Ô ÇÑÇÐ»ýÇÑÅ× ¹ÙÄ¥¼öÀÖ´ÂÁö "
"9","È­·ÁÇÑ ÈÞ°¡","10.0","2009.08.29","¿äÁòÆ¼ºñ¿¡¼­µµ ¸¹ÀÌ ÇÏ´Âµ¥ ²À º¸¼¼¿ä "
"10","±¹°¡´ëÇ¥","10.0","2009.08.29","Àç¹Õ°í ½½ÇÁ°í °¨µ¿ÀûÀÌ°íÁ©ÇÊ¼öÀûÀÎ °¡Áö´Ù °®ÃèÀ½Æ¯È÷ ÁÖÀÎ°øµé ³Ê¹«¸ÚÁö°í ¸ö¸ÅÁÁ¾Æ¼­ ´õÁ¶¾Æ¾¸¤±¤»¤» "
