"","movie_nm","score","reg_date","contents"
"1","Á¶Á¦, È£¶ûÀÌ ±×¸®°í ¹°°í±âµé","10.0","2009.05.10","°á¸»ÀÌ Á¤¸» Ãæ°ÝÀûÀÌ¿©¼­ ¸Ó¸®¼Ó¿¡¼­ Áö¿öÁöÁö°¡ ¾Ê³×¿ä "
"2","7±Þ °ø¹«¿ø","8.0","2009.05.10","¿©ÀÚºÐµéÀÌ Âü Áñ°Å¿ö ÇÏ´õ±º¿ä ÁÖÀ§¸¦ µÑ·¯º¸´Ï ³²ÀÚµéÀº ¹«´ý´ýÇÑ Ç¥Á¤ ¿©ÀÚºÐµéÀº ¿ô°ÜÁ×À»¶ó°íÇÔ ¤»¤» °Á »ý°¢¾øÀÌ º¼¸¸ÇÕ´Ï´Ù ¤»¤» ±èÇÏ´Ã ¸ö¸Å´Â ¿¹¼úÀÌ´õ±º¿ä ¤» "
"3","±× ³²ÀÚÀÇ »ç¶û¹ý","9.0","2009.05.10","ÁøÁ¤ÇÑ »ç¶ûÀÌ¶õ°Ô ¹«¾ùÀÎÁö ´Ù½Ã »ý°¢ÇØº¸°Ô ¸¸µå´Â ¿µÈ­ "
"4","7±Þ °ø¹«¿ø","6.0","2009.05.10","Àç¹ÌÀÖ¾î¿äº¸¸é¼­ ¸¹ÀÌ ¿ô¾ú¾î¿ä "
"5","ÀÎ»çµ¿ ½ºÄµµé","10.0","2009.05.10","±è·¡¿ø¿Àºü ¿¬±âÀßÇÏ°í ¸ÚÀÖ¾î¿ä ¿µÈ­¹ÝÀüb ¤»¤»¤»¤»¤»¤»¤» "
"6","7±Þ °ø¹«¿ø","10.0","2009.05.10","Â¯Àç¹Õ½ê¿ä ¹øÀÌ³ªºÃ´Âµ¥ Àç¹ÕÀ½¤»¤»¤» "
"7","¹ÚÁã","7.0","2009.05.10","¸ðµµ µµµµ ¾Æ´Ñ°ÍÀÌ ¾ÈÅ¸±î¿ï»Ó "
"8","½ºÅ¸Æ®·º : ´õ ºñ±â´×","10.0","2009.05.10","ÁøÂ¥ Àç¹Õ´Ù ÇÑ¹ø ´õ º¸°í½Í´Ù¾×¼ÇµµÄÚ¹Íµµ ´Ù Àç¹Õ¾úÀ½ "
"9","ÅÍ¹Ì³×ÀÌÅÍ: ¹Ì·¡ÀüÀïÀÇ ½ÃÀÛ","10.0","2009.05.10","Å©¸®½ºÂù º£ÀÏÀÌ ³ª¿Â´Ù´Â °Í¸¸À¸·Îµµ Â¯±â´ë "
"10","»ç¸ÁÀ¯Èñ","10.0","2009.05.10","Å³ºô¿¡¼­ ¿ì¸¶¼­¸ÕÀÌ ÀÔ°í³ª¿Ô°í ±¹³» ÀÎ±â½ÃÆ®ÄÞ¿¡¼­µµ ÀÚÁÖµîÀåÇØ¾ú´ø ³ë¶õÃò¸®´×ÀÇÃâ¹ßÀÌ¶ó°í³ª ÇÒ±î¤»¤» ÃþÀ» ¿À¸¦¼ö·Ï °í¼ö°¡ ±â´Ù¸®´Â °ÔÀÓ¿ä¼Ò°¡ °¡¹ÌµÊ "
"11","¹ÚÁã","3.0","2009.05.10","¹ÚÂù¿í °¨µ¶ÀÇ ³ú±¸Á¶°¡ ±Ã±ÝÇÒ»Óº¸´Â ³»³» ¿ì¿ïÇÏ°í Èûµé°í Â¥Áõ³µÀ½ "
"12","7±Þ °ø¹«¿ø","10.0","2009.05.10","¿ÏÀü ÃÊ´ë¹Ú ¿ô°å¾î¿ä ±×³É °¡Á·³¢¸® ¿µÈ­ º¸·¯°¬´Ù°¡ ÆòÁ¡º¸°í ºÃ´Âµ¥ ±×·²¸¸ Çß¾î¿ä ¾öÃ» Àç¹ÌÀÖ´Â ±Þ °ø¹«¿ø "
"13","½ºÅ×ÀÌÆ® ¿Àºê ÇÃ·¹ÀÌ","4.0","2009.05.10","½ºÅä¸®ÁúÁúÁú±âÀÚµéÀÇ ÀÌ¾ß±âµµ ±×¸® ¿Í´êÁöµµ ¾Ê±¸¿ä±×·¯·Á¸é °æÂûÀ»ÁÖÀÎ°øÀ¸·Î ÇÏÁöÆ÷ÀÎÆ®ÄßÈ¸»çµµ ¿Í´êÁö¾Ê¾Æ³ªÁß¿¡ ºñµð¿À³ª º¸¼¼¿ä µ·ÁÖ°í º¼Á¤µµ´Â ¾Æ´Õ´Ï´Ù "
"14","ÀÎ»çµ¿ ½ºÄµµé","10.0","2009.05.10","Áö·çÇÏÁö ¾Ê°í ¹ÝÀüÀÌ ÀÖ´Â¿µÈ­ "
"15","½ºÅ¸Æ®·º : ´õ ºñ±â´×","3.0","2009.05.10","Àü Àç¹Õ´Ù°í ÇÏ´Â »ç¶÷µéÀÌ ½Å±âÇÏ³×¿ä ¤Ñ¤Ñ ¼ÖÁ÷È÷ Áö·çÇÏ°í ±äÀå°¨µµ ÀüÇô¾ø°í ÀÌ°Å ÆòÁ¡ÀÌ ¿ÖÀÌ¸® ³ôÀºÁö ÀÌÇØ°¡ ¾È°¡³×¿ä Àü ÇÑ Á¡ ¸íÀÌ¼­ ºÃ´Âµ¥ ´ÙÀç¹Ì¾ø°Å Á¦µ¿»ýÇÑÅ×´Â Ãµ¿ø µ¹·ÁÁá´Ù´Â ¤Ñ¤Ñ "
"16","±×·£ Åä¸®³ë","10.0","2009.05.10","º°±â´ë¾øÀÌ ºÃ´Âµ¥ Á¤¸» ¿©¿îÀÌ ¸¹ÀÌ ³²³×¿ä º¸´Â³»³» ¿ôÀ½ÀÌ »§»§ ÅÍÁö°í ¸¶Áö¸·¿£ Á¤¸»ÀÌÁö °¡½¿ ¹¶Å¬ÇÑ °¨µ¿±îÁö ÇÔ²² ¼±¹°ÇÑ °í¸¶¿î ¿µÈ­ Á¡ ¸¸Á¡¿¡ Á¡ "
"17","½Ä°´","5.0","2009.05.10","º°·Î °¨ÈïÀÌ ¾ø³×¿ä "
"18","³ªÀÇ ÆÇÅ¸½ºÆ½ µ¥ºßÀÛ","10.0","2009.05.10","¿µÈ­¼Ò°³ ÇÁ·Î±×·¥ º¸°í ²À º¸°í ½Í¾î¼­ ºÃ´Âµ¥ ¾î¸°ÀÌ ÃëÇâ ¸¸Àº ¾Æ´Õ´Ï´Ù Àç¹Ìµµ ÀÖ°í ¸¶Áö¸·¿£ °¨µ¿±îÁö ´«¹° ÇÑ ¹æ¿ï ³ª¿À½Ç °Å ¿¡¿ä "
"19","ÅÍ¹Ì³×ÀÌÅÍ: ¹Ì·¡ÀüÀïÀÇ ½ÃÀÛ","8.0","2009.05.10","Àú´Â ±â´ëÇß´Âµ¥ ÀüÆíÀ» ¿¬°áÇØº¸´Ï °á¸»ÀÌ ¿¹»óÀÌµÇ³×¿ä ÀüÆí ¾Æ³îµå°¡ Á¸ÄÚ³Ê¸¦ ÀÚ±â°¡ Á×ÀÎ´Ù°í Çß°í ÀúÁK±º¿¡°Ô ÀâÇô ÇÁ·Î±×·¥ÀÌ º¯°æµÇ¼­ Á¸ÄÚ³Ê¸¦ ±¸ÇÏ·¯ ¿Â°Å´Ï ¸¶Ä¿½º°¡ È¤½Ã ÀüÆí ¾Æ³îµå°¡ ¾Æ´Ò±î¿© "
