"","movie_nm","score","reg_date","contents"
"34","½ÃÅ©¸´","10.0","2009.12.07","Àü ¸Å¿ì Àç¹Õ°Ô º¸¾Ò½À´Ï´Ù ¹ÝÀüÀÌ Á¶±Ý ¾àÇÏ´Ù´Â ¾ê±â¸¦ µè°í ºÃ´Âµ¥ Àú´Â ÀüÇô ¿¹»óÇÏÁö ¸øÇß´ø ¹ÝÀüÀÌ¶ó ³î·¨±¸¿ä ¸ôÀÔµµ ÃÖ°­ Â÷½Â¿ø ·ù½Â·æ ¹Ú¿ø»ó ÀÌºÐµé ¿¬±â°¡ ³Ê¹« ÁÁ³×¿ä "
"35","½ÃÅ©¸´","7.0","2009.12.07","Á¤¸» Àç¹Õ°Ô ¸¸µç ¿µÈ­ ÇÏÁö¸¸ ³Ê¹« Àß ¸¸µé·Á°í ³ë·ÂÇÏ½Ã´Ù°¡ ¸¶Áö¸·¿¡ ¹º°¡ ³õÄ£ ´À³¦ÀÌµå´Â ¿µÈ­ºÎÁ·ÇÏÁö¸¸ º¼ ¸¸ÇÑ ¿µÈ­ÀÔ´Ï´Ù ¤»¤» "
"36","´ÑÀÚ ¾î½Ø½Å","9.0","2009.12.07","ÀÜÀÎÇÏÁö¸¸ ºñÀÇ ³ë·ÂÀÌ º¸ÀÌ´Â ¿µÈ­ "
"37","´º¹®","10.0","2009.12.07","³­ ÀÌ»Ú°í ¸ÚÁø ÁÖÀÎ°øµé º¸´Â ¸À¿¡ ³ª¸§ Àç¹Õ¾úÀ½ ±×³É ±Í¿©¿î Ã»Ãá¹°¾×¼Ç ÀÌ¶ó°í »ý°¢ÇÏ°í º¸¸é ±¦Âú¾Æ¿© "
"38","Ã»´ãº¸»ì","1.0","2009.12.07","ÀÌ°Ô ¿ô±â³Ä µµ´ëÃ¼ ¿µÈ­ ¿Öº¸³Ä ÀÌ°Ô ¿Ö Á¡ÀÌ³Ä ¾Ë¹Ù»ýµé ¹ÌÃÆ³Ä "
"39","´ÑÀÚ ¾î½Ø½Å","0.0","2009.12.07","³Ê¹« ÀÜÀÎÇÏ´Ù "
"40","´ÑÀÚ ¾î½Ø½Å","10.0","2009.12.07","Àç¹Õ°Ô Àß ºÃ½À´Ï´Ù "
"41","½ÃÅ©¸´","7.0","2009.12.07","¼ÖÁ÷È÷±×Àú±×·±¿µÈ­´º¹® Àç¹Ì¾ø´Ù´Â ¾ê±â¿¡ ºÃ´Âµ¥Â÷½Â¿øÈ¥ÀÚ ¸ðµ¨¿µÈ­Âï°íÀÖ°í ¼ÛÀ±¾ÆÀÇ ¾Þ¾Þ°Å¸®´Â ¸ñ¼Ò¸®¿Í ³ª¸§ ½º¸±ÀÖ°Ô ÇÏ±äÇß´Âµ¥±ä¹ÚÇÑ ´À³¦ÀÌ ¾ø°í¹üÀÎÀÌ ´©±¼±î¶ó´Â°É Áß°£ºÎÅÍ ¾Ë¼öÀÖ´Â ¿µÈ­ "
"42","´º¹®","1.0","2009.12.07","Á¤¸» ÃÖ¾ÇÀÌ¾úÀ½ "
"43","´º¹®","10.0","2009.12.07","ÀÎ¹°µéÀÇ ½É¸®º¯È­¿¡ ´õ¿í ÁßÁ¡À» µÎ¾î ´©±¸³ª °ÞÀ» ¼ö ÀÖ´Â ¾îÂ¿ ¼ö ¾ø´Â »ç¶÷ÀÇ ¸¶À½ÀÌ¶ó´Â °Í¿¡ ´ëÇØ Àß Ç¥ÇöÇØ³õÀº µí ½Ã°£¸¸ ´õ ±æ¾ú´Ù¸é Á»´õ Àß Ç¥ÇöµÇ¾úÀ»ÅÙµ­Á¦ÀÌÄß¬ž¿À "
"44","½ÃÅ©¸´","8.0","2009.12.07","½É½ÉÇÑ ±¸¼®ÀÌ ÀÖÁö¸¸ Àç¹Õ¾úÀ½ Æ¯È÷ ·ù½Â·æ ¿¬±â°¡ ÀÎ»óÀûÀÌ¾ú´Ù ¼ÛÀ±¾Æ ¿¬±â´Â ºÒÆíÇß´Ù "
"45","¿¡¹Ý°Ô¸®¿Â : ÆÄ(÷ò)","10.0","2009.12.07","±â´ë¸¦ Àú¹ö¸®Áö ¾Ê´Â ¿ÀÈ÷·Á ±â´ë ÀÌ»óÀÌ¿´¾î¿ä ÀüÆíÀ» IPTV·Î ºÁ¼­ ¾Æ½¬¿ü¾ú´Âµ¥ ÀÌ¹ø¿£ ±ØÀå¿¡¼­ ºÁ¼­ ³Ê¹« ÁÁ¾Ò¾î¿ä Áß°£Áß°£ µ¿¿ä°°Àº ¹è°æÀ½¾Ç¿¡ ÂÍ ´çÈ²½º·¯¿üÁö¸¸¾×¼Ç½ÅÀº ¾ÆÁ÷µµ ´«¾Õ¿¡ ¾Æ¸¥ "
"46","½ÃÅ©¸´","8.0","2009.12.07","º¸°í ³ª¿Í¼­µµ °è¼Ó »ý°¢ÇÏ°Ô µÇ´Â ¿µÈ­ º¼¸¸ÇÏ³×¿ä "
"47","´ÑÀÚ ¾î½Ø½Å","10.0","2009.12.07","¾×¼ÇÀÇ Áø¼ö¸¦ º¸¿©ÁÖ´Â ¿µÈ­¿´³×¿ä½Ã°£ÀÌ °£Áöµµ ¸ð¸£°Ô ÈÇÂ½ ¸î¸î Àå¸é¿¡¼­ ±ô³îÇÏ±ä ÇßÁö¸¸ ½Ã¿øÇÑ ¾×¼Ç¿µÈ­¿´½À´Ï´Ù "
"48","´º¹®","10.0","2009.12.07","²¥¿ï ·Î¸Á ¿¡µå¿öµå ¢½ ´©±¸¶óµµ ºüÁ®µé°Ô ¸¸µå´Â ¸¶·ÂÀÌ ÀÖ´Âµí±Ù·¡ÀÇ ÀÌ·¡Àú·¡ ³­ÀâÇÑ ¿µÈ­º¸´Ü ÈÎ¾À ³ªÀºµí "
"49","´ÑÀÚ ¾î½Ø½Å","9.0","2009.12.07","ÈæÀÎ ¿©ÁÖÀÎ°øÀº Á» ¾È½À ±×·¯³ª ºñÀÇ °í³­ÀÌµµ ¾×¼Ç°ú ¸ö¸Å °¨»ó¸¸À¸·Îµµ ÈÆÈÆÇÑ ¿µÈ­ "
"50","´ÑÀÚ ¾î½Ø½Å","8.0","2009.12.07","±â´ë´Â ¼ÖÁ÷È÷ ±×´Ú ¸¶´Ï ¾ÈÇÞ¾î¿ä±×Ä¡¸¸ °í»ýÀº ¸¶´Ï Çß°Ú³×¿ä³Ê¹« ÀÜÀÎÇØ¿ä±Í¸¦ ¸·°í °í°³¸¦ µ¹¸±Á¤µµ·Î±×Ä¡¸¸ ÀëÀÖ±äÇß¾î¿ä "
"51","´º¹®","0.0","2009.12.07","¿µÈ­¸¦ ´Ù º¸°í¼­¾ß ¾Ë¾Ò´Ù ³»°¡ º» ³»¿ëÀº ±ä ½ºÅä¸® ÁßÀÇ µå¶ó¸¶¼ºÇâÀÌ °­ÇÑ Áß°£ºÎºÐ¿´´Ù´Â °ÍÀ» ¸»ÀÌ´Ù ³»¿ë±¸¼ºÁ¡ ±äÀå°¨Á¡ ºñÃßÃµÀÌ´Ù "
"52","´º¹®","0.0","2009.12.07","µ· ÁÖ°í º¸±â ¾Æ±î¿ï Á¤µµ´Ù ¿øÀÛÀ» ÀÌ·±½ÄÀ¸·Î ¸¸µé´Ù´ÏÁøÂ¥ ½Ç¸ÁÀÌ´Ù "
"53","´º¹®","0.0","2009.12.07","µ·µµ ½Ã°£µµ ¾Æ±õ°í ¿·¿¡¼­ ÀÚ°í ÀÖ´ø ³²ÆíÇÑÅ×µµ ¹Ì¾ÈÇÏ°Ô ¸¸µç ¿µÈ­ ¤» "
"54","´º¹®","0.0","2009.12.07","Á¶Á¶¿¡ Åë½Å»ç ÇÒÀÎ±îÁö ¹Þ°íµµ ³Ê¹« Àç¹Ì¾ø°í Áö·çÇØ¼­ Á¹´Ù°¡ Áß°£¿¡ ³ª°¡·Á´Âµ¥ ÁÂ¼®ÀÌ ±¸¼®ÀÎÁö¶ó ¹ÎÆóµÉ±î ³ª°¡Áöµµ ¸øÇÏ°í ¹º ³»¿ëÀÎÁö´Á´ë»õ³¢µé¸¸ ½Î¿ö´ë°í¾¾ "
"55","½ÃÅ©¸´","7.0","2009.12.07","½º¸±ÀÖ°í ±äÀå°¨ ³ÑÄ¡Áö¸¸ ¾à°£ ÇÁ·Î ºÎÁ·ÇÔ "
"56","½ÃÅ©¸´","10.0","2009.12.07","°á¸»ÀÌ ¾à°£ ÀÌÇØ¾ÈµÆ´Âµ¥ Ä£±¸¶û Åä·ÐÇÏ¸é¼­ ¾Æ ÇÏ°í ¤»¤»¤»¤» Ä£±¸°¡ ÇÏµµ Àç¹Õ´Ù°í ±×·¡¼­ °°ÀÌ º¸·¯°¬´Âµ¥ ±â´ë¾ÈÇÑ Àúµµ ÁøÂ¥ Àç¹Õ°Ô ºÃ¾î¿ä "
"57","´º¹®","3.0","2009.12.07","¿ÏÁ¯ ½Ç¸ÁÀÔ´Ï´Ù "
"58","ÀÌÇÁ ¿Â¸®","2.0","2009.12.07","¾Æ´Ï ÀÌ°Ô ¾ðÁ¦Àû ¿µÈ­ÀÎµ¥ ÀÌÁ¦¿Í¼­ Àç»ó¿µÀÎ°¡ Çæ ÂÁ Á» ¾àÇÑ¿µÈ­ÀÎµ¥ "
"59","½ÃÅ©¸´","10.0","2009.12.07","³Ñ ÀëÀÖ¾ú¾î¿ä °­Ãß "
"60","È«±æµ¿ÀÇ ÈÄ¿¹","8.0","2009.12.07","¼ºµ¿ÀÏ ¾ÆÀú¾¾ ³Ñ ¿ô°Ü¿ä ÀÌ ºÐ¾øÀ¸¸é ¿µÈ­ Àç¹Ì È® ¶³¾îÁ³°ÚÁö¸¸ ±×·¡µµ °¢ÀÚ Ä³¸¯ÅÍ °³¼º ´Ù »ì¾ÆÀÖ°í ¿ªÇÒ Àß ÇØÁÖ´Ï ¿ôÀ¸¸é¼­ ¿µÈ­ Àß ºÃ½À´Ï´Ù µ¡ ÀÌ·± ¿µÈ­´Â »ç¶÷ ¸¹À» ¶§ ºÁ¾ß ´õ Àç¹Õ½À´Ï´Ù "
"61","´º¹®","0.0","2009.12.07","°á¸»ÀÌ ³ªÁö ¾ÊÀº ¿µÈ­´Ù µÎ ³²³à°¡ ÇØ¾îÁ³´Ù ´Ù½Ã ¸¸³ª¸é ³¡³ª´Â ¿µÈ­´Ù °ü°´À» ³¬Àº ¿µÈ­´Ù µ·¾Æ±õ´Ù "
"62","½ÃÅ©¸´","10.0","2009.12.07","Àú´Â Â÷¹è¿ìÀÇ ¹ÏÀ½¶§¹®¿¡ °³ºÀÇÏ±æ ¿ÀÁö°Ô ±â´Ù·È´Âµ¥ °°ÀÌ º¸·¯ °¡´Â Ä£±¸°¡ ÆòÁ¡µµ ¾ÈÁÁ°í Æòµµ ¾È ÁÁ´Ù°í ÇØ¼­ ¾¹¾µÇß´Âµ¥ ¿Ø°ÉÀúµµ ¿ÏÀü ¸¸Á·¿¡ ¶³¶°¸§ÇØ ÇÏ´ø Ä£±¸µµ ÁÁ´Ù°í ³­¸® ³µ³×¿ä ¹ÏÀ½°¡´Â¼¼¹è¿ì "
"63","´º¹®","9.0","2009.12.07","Ã¥¿¡ ¿ÏÀü ºüÁ®ÀÖ¾ú´øÁö¶ó ÀÌ¹ø ¿µÈ­ ±â´ëÇÏ°í ºÃ½À´Ï´Ù ¾ðÁ¦³ª Ã¥º¸´Ù ³ªÀº ¿µÈ­´Â ¾ø´ÂµíÇÕ´Ï´Ù¸¸ Ã³À½À¸·Î È¥ÀÚ º» ¿µÈ­¶ó ±×·¨´ÂÁö ·ÓÀ» ÁÁ¾Æ¼­ÀÎÁö ¿ÏÀü ¸ôÀÔÇØ¼­ Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù¤¾ ¾Æ º§¶óÀÌ°í½Í´Ù ¤Ð "
"64","´º¹®","6.0","2009.12.07","±Û½ê¿ä "
"65","´º¹®","8.0","2009.12.07","³­ ¸¶Áö¸· Àå¸é ÁÖ¸» µå¶ó¸¶½º·´°Ô ³¡³ª¼­ ±¦Âú´øµ¥ ¤¾¤¾ ³²Ä£µµ Àç¹Õ¾ú´ÙÇÏ°í ÃÊ¹Ý¿£ »ìÂ¦ Á» Áö·çÇÏ±ä Çß´Âµ¥ ´Á´ë¼Ò³â º¯½Å ³ª¿À°í ºÎÅÏ Àç¹Õ¾îÁü Æíµµ ±â´ëµÊ "
"66","È«±æµ¿ÀÇ ÈÄ¿¹","10.0","2009.12.07","¿ÏÀü ¿ô°Ü¿ä³»°¡ ÁÁ¾ÆÇÏ´Â ÀÌ¹ü¼ö ¼ºµ¿ÀÏ ±è¼ö·Î ´Ù³ª¿À°í Á¤¸» ´ë´ÜÇÑ ¿µÈ­ "
"67","¸ù»ó°¡µé","2.0","2009.12.07","¼ÖÁ÷È÷ º°·ç¿´À½±×´Ú ÀÌÀ¯ÀÖ´Â ³ëÃâµµ ¾Æ´Ï¿´°í³²¸Å³¢¸® È¦µü¹þ°í ±×·±´Ù´Â°Íµµ Áø½Ç·Î ºñ»ó½ÄÀûÀÌ°í ±×Àú ÁÁ°Ô Ç¥ÇöÇØºÃÀÚµ·¸¹Àº ºÎÀãÁý ½ÖµÕÀÌ ³²¸ÅÀÇ Àþ¾î ÇÑ¶§ ¾Æ¹« ÀÇ¹Ì¾ø´Â ÇÑ ½ÃÀý¾Æ¹«ÀÇ¹Ì¾ø´Â¿µÈ­ "
"68","½ÃÅ©¸´","9.0","2009.12.07","¹ÝÀüµµ ³î¶ó¿ü°í ¼¼ºìµ¥ÀÌÁî¸¸Å­ Àç¹ÕÁö¸¸ Á¶±ÝÀº Æ²¸° ´À³¦ ¹è¿ìµé ¿¬±â´Â ¿ª½Ã ÁÁ³×¿© "
"69","½ÃÅ©¸´","10.0","2009.12.07","·¯´×Å¸ÀÓÀÌ ºÐÀÌ¾ú±¸³ª ÁøÂ¥ ºÐ ½Ã°£°¡´ÂÁÙ ¸ô¶úÀ½ Â÷½Â¿øÂ¯ ¤»¤» "
"70","¸ð¹ü½Ã¹Î","8.0","2009.12.07","»ý°¢À» ÇÏ°Ô ÇØÁÖ´Â ¾×¼ÇÀÌ¶ó°í ÇÒ±î¿ä º¼°Å¸®µµ ÀÖ°í Çö½Ç¿¡ ´ëÇÑ ¸Þ¼¼Áöµµ ÀÖ°í ¹è¿ìÀÇ ¿¬±â·Âµµ ÀÖ¾î¿ä ¾Æ½¬¿î Á¡À» µç´Ù¸é °á¸»ÀÇ ¾¹¾µÇÔÀÌ¶ó°í ÇÒ±î¿ä ¸ð¹ü½Ã¹Î¿¡°Ô ¿¬¹ÎÀÌ ¹¶Å¬³³´Ï´Ù "
"71","½ÃÅ©¸´","9.0","2009.12.07","·ù½Â·æ ¿¬±â°¡ ¼Ò¸§³¢Ä¡°Ô ÀßÇØ¿© ¾à°£ ÀÌÇØ¾ÈµÇ´Â °á¸»¶§¹®¿¡ Á¡ "
"72","½ÃÅ©¸´","10.0","2009.12.07","Ä£±¸°¡ ÃßÃµÇØÁà¼­ ºÃ´Âµ¥ ³Ñ Àç¹Õ¾ú¾î¿ä "
"73","Ã»´ãº¸»ì","8.0","2009.12.07","³ª¸§ º¼¸¸ ÇÏ´øµ¥¿ä¤»ÀÓÃ¢Á¤ ÄÚ¹Í¿¬±â ÁÁ¾ÆÇÏ½Ã´Â ºÐµéÀº ÁÁ¾ÆÇÏ½Çµí¤»ÀÌ¹ø¿¡µµ ÄÚ¹Í Áß°£Áß°£ ÅÍÁ³À½¤»¤»³ª¶õ»ç¶÷ ÀÌ¹Ì ´ç½ÅÀÇ °Í ÀÎ°É¿ä¤»¤» "
"74","´º¹®","10.0","2009.12.07","Àü Àç¹ÌÀÖ¾ú¾î¿ä Æ®¿ÍÀÏ¶óÀÕÀ» Àç¹ÌÀÖ°Ô ºÃ°í ¼ÓÆíÀÌ ³ª¿Ô´Ù°í ÇØ¼­ ¹Ù·Î °¡¼­ ºÃ´Âµ¥ ÀüÀÛº¸´Ù ³ªÀº°Ç ¾Æ´Ï°í ±×³É ¿¬Àç¸¸È­ ¼ÓÆí ³ª¿À¸é Àç¹ÌÀÖ°Ô º¸µí ÇÑ°ÅÁÒ "
"75","´º¹®","7.0","2009.12.07","ÇÑ±¹¿µÈ­ ÁÁ¾ÆÇÏ½Ã´ÂºÐµéÀº Àý´ë º¸Áö¸¶½Ã¿ÀÇÑ±¹¿µÈ­½Ä´çÀÚÆÇ±âÄ¿ÇÇ ´º¹®±×´ÙÁö ÁøÇÏÁö¾ÊÀººí·¢Ä¿ÇÇ "
