"","movie_nm","score","reg_date","contents"
"1","Ä³¸®ºñ¾ÈÀÇ ÇØÀû : ³¸¼± Á¶·ù","10.0","2011.05.21","ÆòÁ¡ÀÌ ³Ê¹« ¾ÈÁÁ¾Æ¼­ Á¤¸» °ÆÁ¤ ¸¹ÀÌ Çß¾ú½À´Ï´Ù ÇÑ¹øµµ Ä³¸®ºñ¾ÈÀÇ ÇØÀûÀ» º¸°í ½Ç¸ÁÀ» ÇÑ ÀûÀÌ ¾ø¾î¼­ ±×·±µ¥ ¿ì·Á¿Í´Â »ó°ü¾øÀÌ ÀÌ¹øÆíµµ ½Ç¸Á½ÃÅ°Áö ¾Ê°í Á¤¸» Àç¹Õ¾ú½À´Ï´Ù "
"2","ÆÛÇÃ ¼±¼Â","9.0","2011.05.21","wÁÁÀº ÀÛÇ°ÀÌ´Ù ÀüÀïÀÇ ÂüÈ­ Æ¯È÷ ±¤±â¾î¸° ÀüÀïºÐÀ§±â ±× ¹èÈÄÀÇ Çã»óµéÀÏº»Á¦±¹ÁÖÀÇ µî "
"3","°í¹é","10.0","2011.05.21","¼Ò¼³À» ¸ÕÀú ÀÐ°í º» ¿µÈ­¿´´Ù ¿øÀÛº¸´Ù ÈÎ¾À ÈíÀÔ·ÂÀÖ´Â ¿¬Ãâ Á¤¸» ¿À·§¸¸¿¡ ¸ôÀÔÇØ¼­ º¼ ¼ö ÀÖ¾ú´ø ¿µÈ­ ¼¶¶àÇÑ ½É¸®¹¦»ç ÀýÁ¦µÈ ¿µ»ó °è¼ÓÇØ¼­ ±Í¿¡ ¸Éµµ´Â À½¾Ç±îÁö "
"4","¼Ò½º ÄÚµå","1.0","2011.05.21","³ª¸¸ Àë¾ø¾ú³ª¾Ë¶÷¼Ò¸®¿¡ ±ú¾î³ª¼­ ¶È°°Àº ÇÏ·ç¸¦ ¹Ýº¹ÇÏµí¿©·¯Àå¸éµéÀÌ ¾îµð¼±°¡ º»µíÇÑ ´À³¦À»Áö¿ï¼ö¾ø´Â°ÍÀÌ ºÐÀÌ¶ó Âü ´ÙÇàÀÌ¶ó°í´À²¼´ø "
"5","Ä³¸®ºñ¾ÈÀÇ ÇØÀû : ³¸¼± Á¶·ù","9.0","2011.05.21","¿µÈ­Æòº¸°í d·Î ¾È”f´Âµ¥ ¿ª½Ã Àç¹Õ´õ±¸¸¸ ¸Ö Àç¹Ì¾ø´Ù´Â »ç¶÷µéÀº ÆíÀº º¸°í ±×·±¸» ÇÏ´Â°ÇÁö ±Ã±ÝÇÔ "
"6","½á´Ï","9.0","2011.05.21","Á¤¸»Àç¹Õ¾î¿ä¤»¤»¤»¤»¤» "
"7","Ä³¸®ºñ¾ÈÀÇ ÇØÀû : ³¸¼± Á¶·ù","8.0","2011.05.21","Á¶´ÏµªÀÇ ´ÉÃ»½º·¯¿î ¿¬±âº¸¸é ²Ò Àç¹Õ´Âµ¥ ÆòÁ¡ÀÌ »ý°¢º¸´Ù ³·³×¿ä "
"8","Ä³¸®ºñ¾ÈÀÇ ÇØÀû : ³¸¼± Á¶·ù","7.0","2011.05.21","¾à°£Áö·çÇßÀ½¤Ð¤Ð "
"9","Ä³¸®ºñ¾ÈÀÇ ÇØÀû : ³¸¼± Á¶·ù","10.0","2011.05.21","º¼ ¸¸ Çß¾î¿ä¿ª½Ã ÀÌ¸§°ª Ã³·³ ½Ç¸ÁÀº ¾ÈÇß³×¿ä±â¹ßÇÑ ³»¿ë ¤¾¤¾¤¾ ÀÎ¾îµé ¾îÂî³ª ÀÌ»Ú´øÁö "
"10","¿À¿ùäñ","9.0","2011.05.21","¿ì¸® ½Ã´ë¾ç½ÉÀ¸·Î µÇ»ì¾Æ³ªµµ·Ï ±æ¶óÀâÀÌ ¿ªÇÒÀ» ÇØÁÖ´Â ÀÇ½ÄÀÖ´Â ´ÙÅ¥¿µÈ­ÀÔ´Ï´Ù "
"11","Ä³¸®ºñ¾ÈÀÇ ÇØÀû : ³¸¼± Á¶·ù","10.0","2011.05.21","¿ª½Ã ÄÉ¸®ºñ¾ÈÀÇÇØÀû ÁÖÀÎ°øÀº ÅÍ³Êµµ ¿¤¸®ÀÚº£½ºµµ ¾Æ´Ñ Àè½ºÆä·Î¿ì ¿´¾î¤»¤» »õ·Î¿î ¿©ÁÖ°¡ Á»¸¶À½¿¡ ¾Èµé±ä ÇÏÁö¸¸ Àè½ºÆä·Î¿ì¸¦ ´Ù½Ãº»°Í¸¸À¸·Îµµ ÃæºÐ¤» "
"12","Áö±Ý, ¸¸³ª·¯ °©´Ï´Ù","10.0","2011.05.21","¿µÈ­¸¦ º¸¸ç Ã³À½ ¿ï¾îºÃ½À´Ï´Ù "
"13","Ä³¸®ºñ¾ÈÀÇ ÇØÀû : ³¸¼± Á¶·ù","9.0","2011.05.21","¾ÆÁÖ Àç¹ÌÀÖ°Ô º¸¾Ò´Ù ÁÖÀÎ°ø Àè ½ºÆÐ·Î¿ì ¿¬±â¸¦ ÇÑ Á¶´Ï µª¿¡°Ô ÇÑ Ç¥ ´õ ÁÖ°í ½Í³×¿ä "
"14","Ä³¸®ºñ¾ÈÀÇ ÇØÀû : ³¸¼± Á¶·ù","10.0","2011.05.21","Áø½ÉÃÖ°í ÁøÂ¥Àç¹Õ´ç¤»¤»¾Æ±Ùµ¥ ÀÎ¾îµé ¿ÖÄÉÀÌ»Ý ³²ÀÚµé ³Ì³õ°íº¸´øµ¥¤»¤»¤»¤»¤»¤»¤» "
"15","Ä³¸®ºñ¾ÈÀÇ ÇØÀû : ³¸¼± Á¶·ù","10.0","2011.05.21","´©°¡ Àç¹Õ¾ø´Ù°í Áö²¬ÀÌ´ø°¡ ÆòÁ¡ ¾Ë¹Ùµé ¹ÏÁö ¸»°í ¾Èº¸½Å ºÐµéÀº ÇÑ¹ø ºÁº¸¼¼¿ä Àúµµ »ç½Ç Ä³¸®ºñ¾ÈÇØÀû ±×Àú±×·¨½À´Ï´Ù º¸¸é ¾Ð´Ï´ÙÀÎµð¾Æ³ªÁ¸½º ÆÐ·¯µð ¶ó´Â ±×·± ¸» ÇÏ´Â ¾Ë¹Ù Âî²ô·¡±âµé ¸» ¹ÏÁö ¸¶½Ã°í ÇÑ¹ø º¸½Ã¸é ¾Ë²®´Ï´Ù ±ØÀå °¡¼­ ÇÑ¹ø º¸¼¼¿ä Âü°í·Î D·Î ¾ÈºÁµµ µÉµí º¸ÀÔ´Ï´Ù ¤Ñ¤Ñ "
"16","Ä³¸®ºñ¾ÈÀÇ ÇØÀû : ³¸¼± Á¶·ù","10.0","2011.05.21","ÃÖ°íÀÇ ¿µ»ó°ú À½¾Ç °¨µ¿Â¯ "
"17","½á´Ï","9.0","2011.05.21","¿¾³¯·Î ¶°³ª´Â ¿©Çà °úÀåµÈ ¼³Á¤ÀÌ Â÷¶ó¸® Àß µÆ´Ù "
"18","Ä³¸®ºñ¾ÈÀÇ ÇØÀû : ³¸¼± Á¶·ù","7.0","2011.05.21","ÆíÀÌ ´Ù½Ã º¸°í½ÃÇÂÀÌÀ¯´Â¤Ð¤Ð "
"19","¼Ò½º ÄÚµå","10.0","2011.05.21","³»»ç¶ûÁ¦ÀÌÅ© ¹«½¼ ÇÑ½Ã°£ ¹ÝÀÌ ¼ø½Ä°£¿¡ Áö³ª°¡¿ä ÁøÂ¥ Àç¹Õ°í »¡·Áµé¾î°¡´ÂµíÇÑ ¤¡¤¡¤¡¤¡ "
"20","¿ìÁÖ¼î¿¡ ¾î¼­¿À¼¼¿ä","9.0","2011.05.21","°¡Á·¾Ö¿Í ¹«ÇÑÇÑ »ó»ó·ÂÀÌ ÀÖ´Â ¿µÈ­ "
"21","Ä³¸®ºñ¾ÈÀÇ ÇØÀû : ³¸¼± Á¶·ù","10.0","2011.05.21","Ä³¸®ºñ¾ÈÀÇ ÇØÀû ½Ã¸®Áî Ã³À½º¸´Âµ¥ Àç¹Õ´ø‰V¤»¤»¤»¤»Àè ±Í¿©¿ö¿ä ¤»¤»¤»¤»¤» "
"22","¿±¹® 3","5.0","2011.05.21","ÀÌ°Ç Á¦¸ñ¸¸ ¿±¹® ÀÏ»Ó ¿±¹® ¿Í´Â ´Ù¸£´Ù °¨µ¶µµ ´Ù¸£°í ¿øÁ¦ ¶ÇÇÑ ´Ù¸£´Ù Á¦¸ñÀº ³¬½Ã´Ù ´Ù¸¥ ¿µÈ­·Î ¿¹¸¦ µéÀÚ¸é ÇÁ·¹µ¥ÅÍ ½Ã¸®Áî¿Í avp´Â ÀüÇô ´Ù¸¥ ¿µÈ­ÀÎ °ÍÃ³·³ "
"23","Ä³¸®ºñ¾ÈÀÇ ÇØÀû : ³¸¼± Á¶·ù","9.0","2011.05.21","¾Æ ³Ê¹« ÁÁÀ½ ¿Ö ´Ùµé Àç¹Ì¾ø´Ù´ÂÁö ¸ð¸£°Ú³ß ¤»¤» ¾ÕÀ¸·Îµµ °è¼Ó ³ª¿ÔÀ¸¸é ÁÁ°Ú´ç "
"24","Ä³¸®ºñ¾ÈÀÇ ÇØÀû : ³¸¼± Á¶·ù","1.0","2011.05.21","ÀÎµð¾Æ³ªÁ¸½º ÆÐ·¯µð Â¥Áõ "
"25","»óÇÏÀÌ","8.0","2011.05.21","½ÇÈ­¸¦ ¹ÙÅÁÀ¸·Î ÇÑ ¿µÈ­¿¡ ¿ìÁ¤°ú³ª¶ó°£ÀÇ Ã¸º¸°ø¸®ÀÇ ¿¬±â·ÂÀÌ ¶Ù¾î³µ´Ù "
"26","Ä³¸®ºñ¾ÈÀÇ ÇØÀû : ³¸¼± Á¶·ù","9.0","2011.05.21","ÀÌ ÀüÀÇ ¿µÈ­¿¡ ºñÇØ¼­´Â ¾Æ½±Áö¸¸ ±×·¡µµ Àç¹Õ¾î¿ä ÀèÀÇ À§¾öÀº ¾îÂ¿ ¼ö ¾øÀ½ "
"27","ÀÌÅ¬¸³½º","7.0","2011.05.21","Æ®¿ÍÀÏ¶óÀÕÀº ±×³É ³ª¿À´Â ¹è¿ìµéÀ» Èå¹µÇÏ°Ô º¼¼öÀÖ´Â ¿µÈ­¶ó º¸´Â°Çµ¥ ±Ùµ¥ ÀÌ¹øÆí¿¡¼± º§¶óÀÇ ±× ¾îÁ¤ÂÄÇÑ ÅÂµµ¿¡ Èå¹µÇÔ¸¶Àúµµ »ç¶óÁö°Ô ÇÏ³×¿ä "
"28","½º³ªÀÌÆÛ 2","10.0","2011.05.21","¿ì¿Í½º³ªÀÌÆÛ º¸°í µµ ºÃ´Âµ¥ ¿ª½Ã ±Â¿ÏÀü °­ÃßÇÕ´Ï´Ù "
"29","Ä³¸®ºñ¾ÈÀÇ ÇØÀû : ³¸¼± Á¶·ù","6.0","2011.05.21","¼±±³»ç ¸ö¸Å´Â ÈÄ´«ÇßÀ½¿ä "
"30","¸¶ÀÌ ºí·¢ ¹Ì´Ïµå·¹½º","0.0","2011.05.21","°ø°¨µµ¾ø°í ¿¬±âµµ ¾ø°í Àç¹Ìµµ ¾ø°í Æ¯È÷ ±× Àå·Ê½ÄÀå¸é¿¡¼± È­°¡³µ´Ù ÁøÂ¥ °³³ä¾ø´Â¾ÖµéÀ» ÁÖÁ¦·Î ¸¸µé¾î¼­ ±×·±°¡ Áø½É ³²ÀÇ Àå·Ê½ÄÀå¿¡ ¿Í¼­¿µÈ­ÀÚÃ¼°¡ Á¤¸» ´«»ìÂîÇª·ÁÁø´Ù ½á´Ï¿¡¼­ÀÇ Àå·Ê½ÄÇÏ°í Á¤¸» ºñ±³µÈ´Ù¾Æ´Ï ºñ±³´ë»óµµ¾ÈµÊ "
"31","Àå Å¬·Îµå ¹Ý´ã","10.0","2011.05.21","ÀÌ¿µÈ­¸¦ º¸°í ¹Ý´ãÇü´Ô¸¸¼¼¸¦¿ÜÃÆ´Ù "
"32","¾ðÆ¿ µ¥½º","6.0","2011.05.21","ÃÑÀâÁö ¸»°í ¹ßÂ÷±âÇÏ´Â Àå²ø·Îµå ¹Ý´ãÇü´ÔÀ¸·Î¸¸ ³²¾ÆÁÖ±æ "
"33","È¸ÃÊ¸®","10.0","2011.05.21","³ªµµ Á¶¸ð¸£°Ô ´«¹°ÀÌ ÁÖ·ç·è¿·¿¡¼­µµ µÚ¿¡¼­µµ ÈÇÂ½ ÈÇÂ½ °¡Á· ¼­·Î°£¿¡ ³ªÀÌ »ó°ü¾øÀÌ ¼­·Î ¹è¿ì°í ´Ùµë¾î°¡´Â °ÍÀÌ ¿ì¸®ÀÇ ÀÎ»ýÀÌ¶ó´Â »ý°¢ÀÌ µå³×¿ä ¿©ÇÏÆ° ÁÁÀº ½Ã°£ °¡Áø°Í °°³×¿ä Àû±Ø ÃßÃµÇÕ´Ï´Ù ÀÌ¿µÈ­ "
"34","Ä³¸®ºñ¾ÈÀÇ ÇØÀû : ³¸¼± Á¶·ù","10.0","2011.05.21","¿ª½Ã ¸íÀÛ "
"35","Ä³¸®ºñ¾ÈÀÇ ÇØÀû : ³¸¼± Á¶·ù","5.0","2011.05.21","Àë ¾ø´Â ¿µÈ­°¡ »ó¿µ½Ã°£ ±æ¸éÁ¤¸» ¹ÌÃÄ¤Ì¤Ì "
"36","ÀÎÅõ ´õ ½ã","10.0","2011.05.21","¾î´ÀÁ¤µµ ¿Ï¼ºµµ¸¦ °¡Áö°íÀÖ´Â ÀÏµå¼Ó¿¡ ½Ã°ÉÇü´ÔÀÌ ³ª¿Í ÆòÁ¤ÇÏ´Â ÀÌ¾ß±â "
"37","Ä³¸®ºñ¾ÈÀÇ ÇØÀû : ³¸¼± Á¶·ù","10.0","2011.05.21","Àç¹ÔÀ½ ¤»¤» Á¶´Ïµª¤» ¤» "
