"","movie_nm","score","reg_date","contents"
"1","¾î¹ê´øµå","5.0","2008.02.04","±â¹¦ÇÑ ¶Ç´Ù¸¥ µµÇÃ°»¾î "
"2","Å©·¹ÀÌÁö ºäÆ¼Ç®","10.0","2008.02.04","Ä¿½ºÆ¾ÀÌ³Ê¹«¿¹»Ú°Ô¸¸³ª¿À´ÂÀÌ¿µÈ­ Á¦ÀÌµµ È£½ºÅÚ°ú´Â´Ù¸£°Ô ³Ê¹«³ª ¸ÚÀÕ°Ô ³ª¿À´Â¿µÈ­ Á¤¸» ³­ ÀÌ¿µÈ­°¡³Ê¹«Á¶Å¸ "
"3","Å¬·Î¹öÇÊµå","5.0","2008.02.04","Çö½Ç°¨ÀºÃÖ°í´ÙÇÏÁö¸¸ ¾îÁö·´°í ´ä´äÇÏ´Ù´Â°Å±äÀå°¨µµ»ìÂ¦»Ó ÁÖÀÎ°øµµ ´Ù Á×°í ¸¶Áö¸· Á¤¸» Çã¹«ÇÏ´Ù JJ¿¡ºê¶÷½º°¡ Á¦ÀÛÇØ¼­ ±â´ëÇßÁö¸¸ Á¤¸» ±â´ëÀÌÇÏ¾Æ½±´ÙÇã¹«ÇÏ´ÙÁ¤¸»¤Ð¤ÐÇö½Ç°¨¿¡Á¡ "
"4","ÄÚ¿äÅ× ¾î±Û¸®","10.0","2008.02.04","³Ê¹«³ªÀëÀÖ°í Å¸ÀÌ¶óµµ¸ÚÀÕ°í º¸°í¶ÇºÁµµ ¸ÚÀÖ´Â ¿µÈ­ ¤»¤»¤»¤» "
"5","¿ø½º ¾îÆù ¾î Å¸ÀÓ","0.0","2008.02.04","¾Ë¹ÙÁøÂ¥¸¸¾î ÁøÂ¥ ÁøÂ¥ÀÌ°Ç¹¹Àç¹Ì°¡³Ê¹«¾ø´Ù µµ´ëÃ¼ ¼ºµ¿ÀÏÀÌÁÖÀÎ°øÀÌ¾ß ÀÌº¸¿µÀÌ¾ß ´©±¸³Ä´ëÃ¼ ¾Æµ·¾Æ±î¿ö "
"6","¶óµï¿À µ¥ÀÌÁî","9.0","2008.02.04","Ã·¿¡´ÂÁ» ÁýÁßÀ» ¸øÇÏ±ä ÇßÁö¸¸ °¡¸é °¥¼ö·Ï ¹«ÁøÀå Àç¹Õ¾úµå¶ó±¸¿äº¸´Â ³»³» ¿ô¾ú³×¿ä¤»¤» ¼ÒÀçµµ µÇ°Ô ½Å¼±ÇÑ°Å °°±¸¿ä ÁøÂ¥ °­Ãß¿¡¿ä "
"7","¿À¼¼¾Ï","10.0","2008.02.04","°¨µ¿ÀûÀÌ°í Àç¹ÌÀÖ¾ú¾î¿ä ¤Ì¤Ì "
"8","¸»ÇÒ ¼ö ¾ø´Â ºñ¹Ð","10.0","2008.02.04","ÁøÂ¥ °­Ãß ´ë¸¸¿µÈ­¶ó Ã·¿¡ ÁøÂ¥ ¿ì½À°ÔºÃ´Âµ¥ ´ë¸¸¿µÈ­°¡ÇÑ±¹±îÁö¿ÂÀÌÀ¯°¡ ÀÖ¾ú´Ù ³²ÀÚµéÀº ÁÁ¾ÆÇÒ¶õÁø ¸ð¸£°Ú´Ù "
"9","¸íÀå","8.0","2008.02.04","°Å´ëÇÑ ½ºÄÉÀÏÀÇ¿µÈ­ "
"10","´õ °ÔÀÓ","9.0","2008.02.04","À¯Àº¼® ¸Ó¾ß ¤»¤»¤»¤»¤» °á¸»ÀÌ ³Ê¹« Â©¸·ÇÏ°Ô ²÷¾î³ª¿ÔÁö¸¸ µðºñµð³ª¿À¸é Â©¸°ºÎºÐ »ì·Á¼­ ³ª¿ÃÅ×´Ï ²À ´Ù½ÃºÁ¾ßÇÒ Á¤µµ·Î Àç¹Õ´Ù "
"11","¿ì¸® »ý¾Ö ÃÖ°íÀÇ ¼ø°£","10.0","2008.02.04","³Ê¹«°¨µ¿ÀÌ¿´½À´Ï´Ù "
"12","±Â ·° Ã´","10.0","2008.02.04","ÇªÇÏÇÏÀ¯ÄèÇÑ ÀÌ¾ß±â "
