"","movie_nm","score","reg_date","contents"
"1","Àü¼³ÀÇ ÁÖ¸Ô","7.0","2013.04.29","±­Âù¾Æ ±×³É º¼¸¸ÇØ ¤»¤»°­¿ì¼® ¶ËÁÙÅ¿À¸´Ï Èú¸µÄÍÇÁ ³ª¿À°í Àç¹Ô³× ÇÑ¸¶µð·Î Å³¸µÅ¸ÀÓ¿ëÀÌ¾ß "
"2","ÇÁ¶ó¿ï","3.0","2013.04.29","°ü°´À» Èñ·ÕÇß´Ù "
"3","¿¡µ§ÀÇ ¼±ÅÃ","8.0","2013.04.29","°ú¿¬ ¿¡µ§ÀÌ ¾î¶² ¼±ÅÃÀ» ÇÒÁö ±Ã±ÝÇØÁö³×¿ä ½ÇÈ­¶ó´Ï ±Ã±ÝÇØÁý´Ï´Ù "
"4","¾ÆÀÌ¾ð¸Ç 3","10.0","2013.04.29","°­Ãß "
"5","¾ÆÀÌ¾ð¸Ç 3","10.0","2013.04.29","µÎ¹øºÃµû "
"6","¿Àºí¸®ºñ¾ð","9.0","2013.04.29","Á¾¹ÝºÎÀÇ ±× ÆøÆÄ½ÅÀº ÃÖ°í´Ù ¾ÆÁÖ ¾ÆÁÖ ÈÄ·ÃÇÏ´Ù "
"7","³²±ØÀÇ ½¦ÇÁ","10.0","2013.04.29","°ÇÁ¶ÇÏ°í ÀýÁ¦µÈ ·ÕÅ×ÀÌÅ©¹ÌÇÐÀ» º£ÀÌ½º·Î ÇÏ¸é¼­µµ ºÒÇöµí ´«¹°Áþ°Ô ¸¸µé¾î¹ö¸®´Â ½Ã°£ ºÐÀÇ ¸Ô¹æ "
"8","¹Ì¼Ç Åõ º£¸¦¸°","10.0","2013.04.29","µÚ´Ê°Ô ±¹³»°³ºÀµôÀÌ ¿À°í °¡°í ÀÖ´Ù´Â ÀÏ¹Ý°ü°´»Ó¸¸ ¾Æ´Ï¶ó ¿µÈ­°ü°èÀÚµé¿¡°Ôµµ ±â¸³¹Ú¼ö¸¦ ¹ÞÀº ¿µÈ­ µÎ¸»ÇÒ°Í¾øÀÌ ¾î¶² °æ·Î·Î°Ç ²À º¸½Ã¶ó ÃßÃµÇÑ´Ù ¤» "
"9","Ã¶°¡¹æ ¿ì¼öä«","10.0","2013.04.29","Âü °¡½¿ÀÌ µû¶æÇØÁö´Â ¿µÈ­ ÀÌ·± ºÐµéÀÌ ÀÖ¾î ¼¼»óÀº ¾ÆÁ÷ »ì ¸¸ÇÑ °ÍÀÌ´Ù "
"10","¿¡µ§ÀÇ ¼±ÅÃ","9.0","2013.04.29","½ÇÈ­¶ó´Ï¤Ð¤Ð ³Ê¹« ±â´ëµÇ´Â±º "
