"","movie_nm","score","reg_date","contents"
"16","È¦¸®µ¥ÀÌ","9.0","2014.05.16","À¯Àü¹«ÁË ¹«ÀüÀ¯ÁË "
"17","ÀÎ°£Áßµ¶","0.0","2014.05.16","ºñ·Ï ºÒ·ûÀÌÁö¸¸ »ç¶ûÀÌ¶ó´Â ¸Þ¼¼Áö¸¦ º¸´Â °ü¶÷°´ÀÌ ´À²¸¾ß µÇ´Â °Å ¾Æ´Ñ°¡ ÀÌ°Ç ±×³É ¿äÁò ¾Öµé ¸»·Î ¿¡¹Ù »ç¶ûÇØ¼­ ¼ûÀÌ ¾È½¬¾îÁø´Ù´Âµ¥ °¨µ¿ÀÌ ¾Æ´Ï¶ó ¾ïÁö½º·¯¿ö¼­ ÀÎ»óÀÌ ÂîÇª·ÁÁ³À½ ½Ã°£ ¾Æ±î¿ö¼­ µµÁß¿¡ ³ª¿À°í ½Í¾ú´Âµ¥ µ·ÀÌ ¾Æ±î¿ö¼­ ³¡±îÁö º» ¿µÈ­ "
"18","ºñ»ó°è¾ö","9.0","2014.05.16","±º´ë°¡ ¿òÁ÷ÀÏ¶© ¹Ýµå½Ã ±×¸¸ÇÑ ´ñ°¡¸¦ Ä¡·é´Ù "
"19","ÀÎ°£Áßµ¶","8.0","2014.05.16","¿µ»ó¹Ì°¡ Á¤¸» ÁÁ¾Ò´ø°Å °°´Ù ¸¶Áö¸· Çï±â Àå¸éÀ» ÀØÀ»¼ö°¡ ¾ø´Ù°¡½¿ÀÌ ¹¶Å¬Çß´Ù ¿¬±âµµ ´Ù ÁÁ¾Ò´Ù ½Ã°£°¡´Â ÁÙ ¸ð¸£°í ºÃ´ø ¿µÈ­¿´´Ù "
"20","ÀÎ°£Áßµ¶","6.0","2014.05.16","ÁÖ¿¬º¸´Ü Á¶¿¬µéÀÇ ¸» ÇÑµð°¡ ±â¾ï¿¡ ³²´Â´Ù ¾û »Í ¶Ñ¿Í "
"21","°íÁú¶ó","8.0","2014.05.16","»çÈ¸Àû ºÒ¸¸À¸·Î ¶§·ÁºÎ¼ö´Â °Å ÁÁ¾ÆÇÏ¸é º¼¸¸ ÇÔ "
"22","ÀÎ°£Áßµ¶","10.0","2014.05.16","ÀÛÇ°À» ¸ð¸£°í ±ï¾Æ³»¸®´Â ±×´ëµéÀÌ ¾Ë¹Ù°°´Ù ±â»Ú¹Ì¸¾ Âü ÆòÀ» ±×·¸°ÔÇÏ´Â ¼öÁØÀÌ Âü ¤º¤º "
"23","ÀÎ°£Áßµ¶","7.0","2014.05.16","³­ ±¦Âú¾Ò´Ù³­ ´ë ÃÊ¹Ý ¾ÆÀÌ¸¦ µÐ ¾ÆÁÜ¸¶Áö¸¸¿ò ºÒ·ûÀÌÁö¸¸È­³ª°í ÀÌÇØÇÒ¼ö ¾øÁö¸¸Àº ¾È¾Ò´Ù°áÈ¥À» ÇØ¼­ ¼­·Î °¡Á¤ÀÌ ÀÖÁö¸¸ ÁøÁ¤ÇÑ»ç¶ûÀº Ã·ÀÎ°¡½¿ÀÌ ¾ÆÇÂ°ÅÁö¼Û½ÂÇå ÆÄ°Ý º¯½Åµµ¤»¤» "
"24","ÀÎ°£Áßµ¶","10.0","2014.05.16","¿¹°íÆí º¸¸é ½Ä»óÇÏ°í ³»¿ëµµ »ç½Ç ±×·¯ÇØ¼­ ¸Á¼³ÀÌ´Ù ºÃÁö¸¸ÇÑ½Ãµµ Áö·çÇÒ Æ´ ¾ø´Â Âü½ÅÇÑ ¿¬ÃâÀÌ¶û ¿¬±â°¡ °¡½¿ Àú¹Ìµµ·Ï ¾Æ¸§´Ù¿î ¿µÈ­ÁÖÀÎ°ø ¿ª¿¡ ¼Û½ÂÇå ¿Ü ´Ù¸¥ ¹è¿ì¸¦ ¶°¿Ã¸± ¼ö ¾øÀ½ ±è´ë¿ì °¨µ¶´Ù¿î ÀÛÇ° "
"25","ÀÎ°£Áßµ¶","2.0","2014.05.16","ÇÑ»ç¶÷Àº ±¹¾îÃ¥ÀÐ°íÇÑ»ç¶÷Àº ¹ß¿¬±â¼Û½ÂÇå¾¾ ¿¬±â°æ·ÂÀÌ ¸î³âÀÎÁöµµ¹«Áö ³»¿ë¿¡ ÁýÁßÀÌ¾ÈµÇ´Â ¿µÈ­ "
"26","ÀÎ°£Áßµ¶","10.0","2014.05.16","¼Û½ÂÇå ¼½½¬ÇÏ´Ù "
"27","ÀÎ°£Áßµ¶","0.0","2014.05.16","»ç¶ûÀÌ¶õ°É Àß Ç¥ÇöÇÑ ¿µÈ­ µ·ÁÖ°í ¿µÈ­ º» »ç¶÷Àº Àý´ë·Î ÀÌ¸» ¾È³ª¿É´Ï´Ù³×¹ö Á¡µµ ¾Æ±î¿î ¿µÈ­ ¼Û½ÂÇåÀÌ ÀÌ·± ¸»µµ ¾ÈµÇ°í À½¾Çµµ º°·Î°í ÀÌ·± ²ûÂïÇÑ ¿µÈ­¸¦ ¼±ÅÃÇß´Ù´Â°Ô ½Ç¸ÁÀÔ´Ï´Ù Àý´ë º¸Áö ¸¶¼¼¿ä µ·¾Æ±õ°í ½Ã°£¾Æ±õ°í ³» °¨Á¤ ¼Ò¸ð ¾Æ±õ°í ÂóÂóÇÏ°í ÁöÀÎ ¿¡°Ô ¿¬ÆÇÀå ¿­½ÉÈ÷ µ¹¸®´Â Áß³¡ "
"28","ÀÎ°£Áßµ¶","0.0","2014.05.16","ÀÌ¿µÈ­ ´äÀÌ ¾ø³ªº¸³×Á¡ÀÌ»óÀº ¾Ë¹Ùµé·Î º¸ÀÌ±¸ "
"29","ÀÎ°£Áßµ¶","1.0","2014.05.16","Áö·çÇÑ ¼­»ç ³ë´ä ¿¬±â ¼Û½ÂÇå ¾ûµ¢ÀÌ ¿µÈ­ "
"30","´õ ¹Ùµð","8.0","2014.05.16","Á¶±Ý ¿¹»ó °¡´ÉÇÏ°í ¾à°£ ¾ïÁö½º·¯¿üÁö¸¸ ³¡±îÁö ±äÀåÇÏ°Ô ¸¸µå´Â ¿µÈ­¿´´Ù "
"31","³¡±îÁö °£´Ù","8.0","2014.05.16","½Ã»çÈ¸º¸°í ¿Ô½À´Ï´Ù ±â´ëµµ ¾ÈÇÏ°í ºÃ´Âµ¥ ²Ï ±¦Âú¾Ò¾î¿ä Ã³À½ºÎÅÍ ³¡±îÁö Áö·çÇÏÁö ¾Ê¾Æ¼­ ÁÁ¾Ò½À´Ï´Ù "
"32","¿ª¸°","9.0","2014.05.16","¹ø ºÃ´Âµ¥ ¶Ç º¸°í½Í³×¿ä º¸¸éº¼¼ö·Ï ´õ ÁøÇÏ°Ô ³²´Â ¿µÈ­³×¿ä "
"33","ÀÎ°£Áßµ¶","4.0","2014.05.16","°Á ºÒ·û¿µÈ­ ¼Û½ÂÇåÀÌ³ª ÀÓÁö¿¬ÀÌ³ª ±¹¾îÃ¥ÀÐ±â ¼öÁØÀÇ ¿¬±â ¸øºÁÁÖ°ÚÀ½ ¿µ»ó¹Ì¸¸ º¼¸¸ÇßÁö ½ºÅä¸®±¸¼ºÀÌ³ª ÁÖÀÎ°øµé ¿¬±â·Â ÃÖ¾ÇÀÌ´Ù "
"34","ÀÎ°£Áßµ¶","1.0","2014.05.16","ºÒ·ûÀ» »ç¶ûÀ¸·Î ÆÇ´Ü ¹¦»çÇÏ´Â°ÍÀº ¾Æ´Ï¶ó°íº½Àß¸øµÈ ¸¸³²°ú Á¤»ç·ÎÀå¸éÀ¸·Î µ·¹ú·Á´Â ¿ì¸®¿µÈ­ÀÌÁ¦ ±×¸¸Á» ÇßÀ¸¸é "
"35","Æ®·£¼¾´ø½º","6.0","2014.05.16","Áö·çÇÔ "
"36","Æ®·£¼¾´ø½º","10.0","2014.05.16","¿¹¸ÅÀ² À§¸¦ ´Þ¸®´Âµ¥´Â ´Ù ÀÌÀ¯°¡ ÀÖ´Â¹ý "
"37","°íÁú¶ó","10.0","2014.05.16","±«¼ö¹°ÀÇ ·Î¸ÁÀÌ »ì¾Æ ÀÖ´Â ÀüÅë ±«¼ö¹° "
"38","Æ®·£¼¾´ø½º","10.0","2014.05.16","¹Ì·¡¿¡ ´ëÇÑ °æ°í¸¦ ÀÌÅä·Ï ½Ç°¨³ª°í Çö½ÇÀûÀ¸·Î ±×·Á³½ ÀÛÇ°À» ¸¸³ª±â¶õ Æ®·£¼¾´ø½º¸¦ º¸°Ô µÇ´Â°Ç Çà¿î "
"39","ÀÎ°£Áßµ¶","0.0","2014.05.16","³»¿ëÀÌº°·ç "
"40","³¡±îÁö °£´Ù","8.0","2014.05.16","Àç¹ÌÀÖ¾ú¾î¿ä¤²½Ã»çÈ¸·ÎºÃ´Âµ¥ "
"41","Æ®·£¼¾´ø½º","10.0","2014.05.16","¹è¿ì¸¸À¸·Îµµ ¹Ï°í º¼ ¼ö ÀÖ´Â ¿µÈ­ ÁøÂ¥ Á¶´Ïµª ¸»ÀÌ ÇÊ¿ä ¾øÀ½ "
"42","ÀÎ°£Áßµ¶","1.0","2014.05.16","µ· ½Ã°£ ³Ê¹« ¾Æ±õ½À´Ï´ÙÀÎ°£Áßµ¶ ´ã¹èÁßµ¶ÀÌ°ÚÁö À¸ÈÞ "
"43","½´ÆÛ½ºÅè","10.0","2014.05.16","¿ÏÀü ´ë¹ÚÃµ¿øÀÌ ÀüÇô ¾È¾Æ±î¿î¿µÈ­ "
"44","Çàº¹ÇÑ »çÀü","8.0","2014.05.16","ÀÌ·±°Ô ¹Ù·Î ÀÎ°£½Â¸® ¾Æ´Ò±î¿øÀÛµµ ÀÐ¾îº¸°í ½Í´Ù "
"45","°íÁú¶ó","8.0","2014.05.16","³­ ±×·¡µµ ±¦Âú°Ô ºÃ´Âµ¥ ÆòµéÀÌ ¾ÈÁÁ³× ´Ù¸¥°Ç ¸ð¸£°Ú°í ÁÖÀÎ°øÀÇ ¿ªÇÒÀÌ Á» ºñÁßÀÌ Àû´Ù´Â°Í°ú ±«¹°¾ÀÀÌ Á»´õ ¸¹¾ÒÀ¸¸é Çß¾úÀ½ Àç³­¿µÈ­´À³¦ÀÌ ³µÀ½ °¡Àå »§ÅÍÁø°Ç °©ÀÚ±â °íÁú¶ó°¡ ÀÔ¿¡¼­ ·¹ÀÌÀú³ª°¥¶§ ¤»¤»¤»¤»¤»¤»¤» À¸Ú ¤»¤»¤» "
"46","ÀÎ°£Áßµ¶","0.0","2014.05.16","¼Û½ÂÇåÆÒ¸¸ º¼ ¿µÈ­Àå¸£°¡ ÄÚ¹ÍÀÌ¿´³ª°ü°´µé ´Ù ¿ô°íÀÖ¾úÀ½¤»¿©¹è¿ì ¿¬±â Ã¥ÀÐÀ½¤ÐÁ¡¼ö³ôÀº°Ç ¾Ë¹ÙÀÏµí "
"47","ÀÎ°£Áßµ¶","0.0","2014.05.16","ºÒ·ûµµ »ç¶ûÀÌ´Ù ±×°Ç °¡Á¤ÆÄ±«¹üµéÀÇ ÀÚ±â º¯¸í¿¡ ºÒ°úÇÔ »ç¶û¿£ Ã¥ÀÓµµ µû¸£´Â ¹ýÀÌ°Å´Ã ¿µ»ó¹Ì°¡ ¶Ù¾î³­°Íµµ ÀÜÀÜÇÑ °¨µ¿ÀÌ ÀÖ´Â°Íµµ ±³ÈÆÀ» ÁÖ´Â°Íµµ ¾Æ´Ñ ±×³É±×·± Á¶±ÝÀº °í±Þ½º·± Æ÷¸£³ë¿¡ ºÒ°úÇÑ Àú±Þ¿µÈ­ÀÓ ¼Û½ÂÇå Àß»ý°å¾ú³× ¼½½º¿£ Àú·± ÀÚ¼¼µµ ÀÖ¾ú³× ¼Ò¹®³­ ÀÜÄ¡¿£ ¸ÔÀ»°Ô ¾ø´Ù´õ´Ï ¸Â±¸³ª "
"48","ÀÎ°£Áßµ¶","8.0","2014.05.16","¸ôÀÔÁ¡¼ö´Â ³ô¾ÒÀ¸³ª ÀüÃ¼ÀûÀÎ Àü°³½ºÅä¸®´Â ¾àÇß´Ù°íº½ ¿ÂÁÖ¿ÏÀÌ ¿Ö ³ª»Û³ðÀÎÁö ¿ù³²ÀüÂüÀüÈÄÀ¯ÁõÀÌ ÈûµêÀ» ´úÇ¥ÇöÇØÁÖ°í ¿µÈ­º»ÈÄÀÇ µÇÂ¤¾îº½ÀÌ ¾ÈµÇ´Â¿µÈ­¿´Áö¸¸¿µÈ­º¸°í³­ÈÄ ÃµÃµÈ÷´Ù½ÃÇÑ¹ø º¸°í½Í´Ù´Â »ý°¢ÀÌ °è¼ÓµÇ´õÀÌ´Ù¿µ»ó¹Ì³ª ¼Û½ÂÇå¿¬±âµµ ±ºº¹ÀÔÀº³²ÀÚ ÀÌ¸®Àß¾î¿ï¸®´Â°Å Ã³À½º½´Ù½ÃºÁ¾ßÁö "
"49","ÀÎ°£Áßµ¶","10.0","2014.05.16","¼Û½ÂÇå ÆÄ°Ýº¯½Å ÀÎ°£Áßµ¶ ³Ê¹« ÀßºÃ½À´Ï´Ù "
"50","Æ®·£¼¾´ø½º","0.0","2014.05.16","Àý´ë º¸Áö¸¶¼¼¿ä¿Ø¸¸ÇÑ ¿µÈ­´Â Àâ½Ä¼ºÀÌ¶ó ´Ù º¸°í ÀÇ¹Ì¸¦ ¾ÈµÎ´Â ÆíÀÎµ¥Á¤¸» ÀÌ ¿µÈ­´Â ¿¹°íÆíÀÌ ¿µÈ­ÀÇ ÀüºÎÀÔ´Ï´ÙÁß°ÇÁß°£ ³ª¿À°í ½ÍÀº Ãæµ¿ÀÌ ¸î¹øÀÌ³ª µå´Â°ÉÇà¿© ¹¹°¡ ÀÖ°ÚÁö Çß´Âµ¥°á·ÐÀº ¿¡ÀÌ ¾¾¾Ë¹Ù¿¡ Àý´ë ¼ÓÁö¸¶¼¼¿ä "
"51","³¡±îÁö °£´Ù","9.0","2014.05.16","¹«¾ùº¸´Ù Á¶Áø¿õ¾¾ Á¤Ã¼°¡ ÃÊ¹Ý ÁýÁß·ÂÀ» ²ø¾î³Â±¸¿ä ¾Ç¿ª ¿¬±âµµ ÁøÂ¥ Â¯ÀÔ´Ï´Ù ¹«¼­¿ü¾î¿ä ¿µÈ­ ³»³» ´«À» ¶¼Áö ¸øÇÏ°Ô ÇÏ´Â ½Ã°£ÀÌ¾ú½À´Ï´Ù °á¸»Àº ¿¹»ó°¡´ÉÇßÁö¸¸ ±×°Ç ¾îÂ¿ ¼ö ¾ø´Â °Í °°±¸¿ä µÎ ½Ã°£ Á¤¸» Àç¹ÌÀÖ°í Áñ°Å¿ü½À´Ï´Ù ´ë¹Ú³ª½Ã±æ "
"52","ÀÎ°£Áßµ¶","10.0","2014.05.16","¿ª½Ã ¼Û½ÂÇåÀÌ³×¿ä ÀÛÇ° ¸ÚÁö±¸¿ä ÆòÁ¡º¸°í ¾ÈºÃÀ½ Å«ÀÏ³¯»· "
"53","³¡±îÁö °£´Ù","8.0","2014.05.16","¾îÁ¦ ½Ã»çÈ¸·Î ¿µÈ­¸¦ ºÃ½À´Ï´Ù »ç½Ç ±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥ Á¤¸» Àç¹ÌÀÖ°Ô ºÃ³×¿ä ¹ÚÁø°¨ ³ÑÄ¡°í Áß°£Áß°£¿¡ ÄÚ¹ÍÇÏ±âµµ ÇÏ±¸¿ä ÀÌ¼±±Õ ¿¬±âµµ ½Ç°¨³ª°í ÁÁ¾ÒÁö¸¸ Á¶Áø¿õ ¿¬±â´Â Á¤¸» ±Â ÀÌ¾ú¾î¿ä¤¾¤¾ ½Ã¿øÇÑ ¾×¼Ç ¿øÇÏ½Ã¸é´Ù¸é °­ÃßÇÕ´Ï´Ù "
"54","ÀÎ°£Áßµ¶","10.0","2014.05.16","Áß¹ÝºÎÀÌÈÄºÎÅÍ ¹ÝÀüÅÍÁö¸é¼­ ¾ÆÁÖ ¸ôÀÔµÊ ¼Û½ÂÇå º¯È­±¸°¡ ¾àÇØ¼­ ±×·¸Áö Á÷±¸´Â ºü¸£´Ù "
"55","¿ª¸°","8.0","2014.05.16","ÇöºóÁ¤Àç¿µ ¸¸À¸·Îµµ ÁÁÀº ¿µÈ­ "
"56","ÀÎ°£Áßµ¶","0.0","2014.05.16","¾²·¹±â »ï·ùÀúÁú¿µÈ­ "
"57","ÀÎ°£Áßµ¶","9.0","2014.05.16","³Ê¹« ¾Æ¸§´Ù¿î ¿µÈ­¿´¾î¿ä ¿ä ±Ù·¡ º» ¿µÈ­Áß ÃÖ°í "
"58","ÀÎ°£Áßµ¶","5.0","2014.05.16","¼ÖÁ÷È÷ ¸»ÇØ¼­ ¸á·Î¹°Áß ±×·¡µµ º¼¸¸ÇÏÁö¸¸ ±×·¸´Ù°í ´ë¹ÚÀº ¾Æ´Ô ¿Ö ÀÌ·¸°Ô ÆòÁ¡ÀÌ ³ôÀºÁö ¸ð¸£°Ú´Ù "
"59","Æ®·£¼¾´ø½º","2.0","2014.05.16","º¸Áö¸¶ Á¸³ª Â¥Áõ³ª º¸´Ù ³ª°¥»·ÇÔ "
"60","ÀÎ°£Áßµ¶","1.0","2014.05.16","Æ÷ÀÎÆ®·ÎºÁ¼­ ´ÙÇàÀÌ´Ù "
"61","ÀÎ°£Áßµ¶","10.0","2014.05.16","ºÎÁ¤ÀûÀÎ Æò ¹Ï°í ¾ÈºÃÀ½ Å«ÀÏ³¯»· Çß¾î¿ä ½ÅÀÎ ¿©ÁÖ¸¦ Á¦¿ÜÇÑ ¸ðµç ºÐµéÀÇ ¿¬±â·Â Â¯Â¯Â¯Á¤»ç¾À°ú ºÒ·ûÀÌ¶õ ÀÌ½´°¡ °¡½¿ ¾ÆÇÂ »ç¶û¿¡ ¹¯Çô °ü¶÷ÈÄ¿¡´Â ±èÁøÆòÀÇ ¾ÆÇÂ »ç¶û¸¸ ³²´õ¶ó±¸¿ä¾ÆÁ÷µµ ¸Ô¸ÔÇÏ³×¿ä °¡½¿Àú¸° »ç¶ûÀ» ´À³¢°Ô ÇØÁØ ÀÎ°£Áßµ¶ °­ÃßÇÔ´Ù "
"62","½Ã¼±","1.0","2014.05.16","±Û½ê ÀÌ½½¶÷ÀÎ¿¡°Ô ¿Ö ±âµ¶±³¸¦ ±ÇÇÏ´Â°ÇÁö ÀÌ·¡¼­ ±âµ¶±³°¡ ¿åÀ» ¸Ô´Âµí "
"63","ÀÎ°£Áßµ¶","8.0","2014.05.16","¿©ÁÖ ¸¶½ºÅ©¿Í ½ºÅ¸ÀÏÀÌ ½Å¼±ÇÏ°í Â§ÇÑ ¿©¿îÀÌ ³²´Â ¿µÈ­ "
"64","Æ®·£¼¾´ø½º","9.0","2014.05.16","Ã·¿£ Áö·çÇÑ °¨ÀÌ ÀÖ¾úÁö¸¸ »ó»ó·ÂÀ» ÀÚ±ØÇÏ³×¿ä °á¸»ÀÌ Çã¹«ÇØ¼­Á¡ "
"65","³¡±îÁö °£´Ù","7.0","2014.05.16","½Ã»çÈ¸·Î º¸°í¿Ô½À´Ï´Ù ´ëÀü¿¡ ÀÖ´ø Ãæ³²±³À°Ã» °Ç¹°À» ÀÌ¿ëÇÏ¼Ì³×¿ä ´ëÀü »ç¶÷ÀÌ¶ó ¹Ý°¡¿ü¾î¿ä Ã³À½ºÎÅÍ ³¡±îÁö ±äÀåÀ» ´ÊÃâ ¼ö ¾ø´øÁö¶ó ¿µÈ­°¡ ´Ù ³¡³­ ÈÄ¿¡´Â ¸öÀÌ ³Ê¹« ÁöÃÆ¾î¿ä ³ªµµ ¿µÈ­ ¼Ó ¾È¿¡ µé¾î°¡ ÀÖ´Â ´À³¦ ¿øÆíÀ» º¸¸é¼­µµ ±²ÀåÈ÷ Èûµé¾ú´Âµ¥ ÀÌ ¿µÈ­´Â ¶Ç ´Ù¸£°Ô Èûµé°Ô º» °Í °°¾Æ¿ä ¤¾¤¾ "
"66","ÀÎ°£Áßµ¶","10.0","2014.05.16","¾Æ¹«»ý°¢¾øÀÌ º¸·¯°¬´Ù°¡ »ý°¢¸¹ÀÌ ÇÏ°Ô µÇ³×¿ä ³²ÀÚ¶ó¸é °­ÃßÀú¸¶´Ù ÇÑ¹ø¾¿ Àú·±°æÇèÀÌ "
"67","³¡±îÁö °£´Ù","10.0","2014.05.16","½Ã»çÈ¸·Î º¸°í ¿Ô´Âµ¥ ¿ÏÀü ½º¸±³ÑÄ¡°í Àç¹Õ¾î¿ä "
"68","¸Þ¸àÅä","7.0","2014.05.16","ÀÎµµ¿µÈ­ °¡Áö´Ï ¸®¸ÞÀÌÅ© ÆÇÀÎ°¡ °¡Áö´Ï´Â º¼¸¸ÇÑ´øµ¥ "
"69","³¡±îÁö °£´Ù","9.0","2014.05.16","±è¼±±Õ ´Üµ¶ ¸ÞÀÎ ¾Æ´Ô Á¶Áø¿õ ±è¼±±Õ ¿¬±â Á¤¸» ÀßÇÔ »çÀüÁ¤º¸¾øÀÌ ¾Æ¹« ±â´ë¾øÀÌ ºÃ´Âµ¥ ³Ê¹« Àç¹ÌÀÖ¾úÀ½ "
"70","ÀÎ°£Áßµ¶","9.0","2014.05.16","ÀÌ·±Àú·± »çÈ¸ À±¸® Ã¥ÀÓ°¨ °¡Á· µµ´ö ÀÇ¸® º¹ÀâÇßÁö¸¸ ¶Ç ÇÑÆí °ø°¨ÇÏ´Â ±èÁøÆòÀÇ Àý±Ô ½±°Ô ³ª»Û ³²ÀÚ¶ó ´ÜÁ¤ÇÏ±â ¾î·Æ°Ô ¸¸µç´Ù ±Û½ê ÀÜ»óÀÌ Èçµé¸®µí ÂïÇô ²Ï ¿À·¡ ³²À» °Å °°´Ù "
