"","movie_nm","score","reg_date","contents"
"1","Áö±¸°¡ ¸ØÃß´Â ³¯","8.0","2008.12.25","³­ Àç¹Õ¾î¹º°¡ ²ø¸² "
"2","¿Ó ¾î °É ¿øÃ÷","2.0","2008.12.25","ÆòÁ¡ÀÌ žÍÄÉ ³ôÀºÁö ÀÌÇØ°¡ ¾È°£´ÙÁøÂ¥ º° ³»¿ëµµ ¾ø°í Àç¹Ìµµ¾ø°í º°·Ðµ¥ "
"3","°ú¼Ó½ºÄµµé","10.0","2008.12.25","²¿¸ÍÀÌ ¿¬±â¶§¸Å ÀÌ ¿µÈ­°¡ »ê °Å³ª ´Ù¸§¾øÁÒ Àü ¿µÈ­°ü¿¡¼­¸¸ ¹øºÃÀ½ "
"4","ÀÒ¾î¹ö¸° ¼¼°è¸¦ Ã£¾Æ¼­","9.0","2008.12.25","¤¿¤¿ "
"5","Æ®¿ÍÀÏ¶óÀÕ","10.0","2008.12.25","¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤· "
"6","°ú¼Ó½ºÄµµé","7.0","2008.12.25","Ä£±¸¶û ºÃ´Âµ¥ ²¿¸ÍÀÌ Á¸³ª ¿ô±è¤»¤§¤»¤§ "
"7","ÀÒ¾î¹ö¸° ¼¼°è¸¦ Ã£¾Æ¼­","9.0","2008.12.25","Á» À¯Ä¡ÇÑ°Å °°¾ÒÁö¸¸ ³»¿ë ´Ù Àç¹Õ¾ú°í¿ä Á» ¾Æ½¬¿î°Ô ÀÖ´Ù¸é Áß°£ °ÅÀÇ Áö³ª¼­ ³¡ºÎºÐ ´Ù ´Þ¾ÒÀ»¶§¹º°¡ ÈÕÇÑ ´À³¦ÀÌ µé¾ú¾î¿ä ¤»¤»¤» ±×·¡µµ ±¦Âú°Ô ºÃ¾î¿ä ¤»¤» "
"8","¿¹½º¸Ç","10.0","2008.12.25","ÁøÂ¥ ´ë¹Ú ¿ô°å¾î¿ä¤Ð¤Ð¤ÐÁøÂ¥ Àç¹Õ°í ±ò²ûÇÏ°í°¡º±°í Àç¹Õ°Ô º¸½Ã±â¿¡ ÀûÇÕÇÑ ¿µÈ­°°¾Æ¿ä "
"9","¼øÁ¤¸¸È­","10.0","2008.12.25","Àç¹ÌÀÖ¾ú°í ÀÌ ¿µÈ­µµ º¸±âÀü¿¡ ¸¸È­Ã¥À¸·Î º¸°í ¿µÈ­¸¦ºÃ´Ù ¿µÈ­ ¹Ùº¸Ã³·³ "
"10","Æ®¿ÍÀÏ¶óÀÕ","9.0","2008.12.25","³ª µÇ°Ô Àç¹Õ°Ô ºÃ´Âµ¥ ³ª ¾óºüÀÓ ¹ºµ¥ ÆòÁ¡ ³ô°Ô ÁÖ´Â »ç¶÷µé ¿åÇÏ³Ä ¤¹¤§°¡ ºÒ¸¸ÀÌ¸é µý ¿µÈ­ º¸°í ¿ô´øÁö ¹ºµ¥ ¾óºü´Ï ¹¹´Ï¿© "
"11","°ú¼Ó½ºÄµµé","10.0","2008.12.25","°³ºÀÇÏÀÚ¸¶ÀÚºÃ´Âµ¥ ¸»ÀÌ ÇÊ¿ä¾øÁö ¤»¤»¤»¤»¤»¤»¤» "
