"","movie_nm","score","reg_date","contents"
"1","¸í·®","7.0","2014.08.06","¼ÓÁ÷È÷ ¿ÖÀÌ·¸°Ô ÈïÇàÇÏ´ÂÁö´Â ¸ð¸£°ÙÁö¸¸ º¼¸¸ÇßÀ½ "
"2","ÀÛÀº ¸¶À»","3.0","2014.08.06","¿ì¸®´Â Á¼ÇôÁú ¼ö ¾ø´Ù "
"3","´º¹®","7.0","2014.08.06","¿øÀÛÀ» ±ºµ¥±ºµ¥ Àß¶ó¸ÔÀº ¿µÈ­ ¹è¿ìµé ¶§¹®¿¡ ±¦Âú¾Æº¸ÀÌ³×¿ä "
"4","¸í·®","10.0","2014.08.06","ÇÑµ¿¾È ±¹³»¿µÈ­´Â ¾È ºÃ¾ú´Âµ¥ ¿À´Ã µåµð¾î Á¤¸» ¸ÚÁö°í °¨µ¿ÀûÀÌ°í Àç¹Ì³ª°Ô ºÃ³×¿äÃÖ¹Î½ÄÀÇ ¿¬±â´Â µÎ ¸»ÇÏ¸é ÀÜ¼Ò¸®±ÞÀÎ ¹è¿ìÀÌ°í ÀÌ¹Ì ¾î´ÀÁ¤µµ ¾Ë°í ÀÖ´Â ¿ª»çÀûÀÎ ³»¿ëÀÌÁö¸¸½ºÅ©¸°¿¡ »¡·Áµå´Â ´À³¦ÀÌ¾ú³×¿ä¹é¼ºÀÌ Ãµ¿îÀÌ µÇ´Â ¼¼»óÀÌ ¿ì¸® Çö½Ç¿¡µµ Á¸Àç‰çÀ¸¸é ÇÏ´Â¹Ù·¥À» °®°ÔÇÏ´Â ¿µÈ­¿´³×¿ä "
"5","ÇØÀû : ¹Ù´Ù·Î °£ »êÀû","10.0","2014.08.06","¹æ±Ý ·Ôµ¥½Ã³×¸¶ ½Ã ºÐ °Í º¸°í¿Ô¾î¿ä ³Ñ Àç¹ÌÀÖ°Ô Àß º¸°í ¿Ô¾î¿ä ¾Æ Áö±Ý»ý°¢ÇØµµ ¿ô°Ü¿ä ±×³É ¾Æ¹«»ý°¢¾øÀÌ º¸°í ¿ô¾ú¾î¿ä Àç¹ÌÀÖ¾î¿ä "
"6","ÇØÀû : ¹Ù´Ù·Î °£ »êÀû","9.0","2014.08.06","Á¤¸» Àç¹ÌÀÖ°Ô ¿ô°í Áñ±ä ½Ã°£ÀÌ¾ú½À´Ï´Ù ¸í·®ÇÏ°í´Â ¶Ç ´Ù¸£³×¿ä "
"7","ÇØÀû : ¹Ù´Ù·Î °£ »êÀû","5.0","2014.08.06","ÃÊ ¾ÆµéÄ² ºÃ´Âµ¥¾ÆµéÀº Àç¹ÌÀÖ´ÙÇÏ°í³­ Áö°ã°í Áß°£Áß°£ Àáµµ ¿À°í¾ïÁö½º·± ½ºÅä¸®¿¡ ¾ïÁö½º·± À¯¸Ó¿¡ÀüºÎ´Ù ¾ïÁö ¾Ï»ý°¢¾øÀÌ ½Ã°£¶¼¿ì±â ¿µÈ­ "
"8","³¡±îÁö °£´Ù","10.0","2014.08.06","ÁÁÀº¿µÈ­´Ù ÃÖ±Ù¿¡ ³ª¿Â°Å º¸´Ù ÀëÀÕÀ½ "
"9","¸í·®","2.0","2014.08.06","ÆòÁ¡ Á¡ÀÌ ´ëºÎºÐÀÌ¶ó ÆòÁ¡¹Ï°í ºÃ´Âµ¥½ºÅä¸® ±â½ÂÀü°áµµ ¸¹ÀÌ ºÎÁ·ÇØÀü³ª°¡±âÀü ¾Æ±º¿¡°Ô ¾î¶°ÇÑ ÀÛÀüÀÌ³ª Áö½Ãµµ ¾ø°í ÀÌ¼ø½ÅÀÌ È¥ÀÚ ¹Ù´Ù ¸î¹ø º»°Ô ³¡·ù½Â·æÀº µîÀåÇÒ¶§ºÎÅÍ Ä«¸®½º¸¶ Â¿¾úÁö¸¸ ±×°Ô ÀüºÎÇØÀü¿¡¼­ ÇÑ°Ô¾øÀ½µ¹°Ý ¸î¹ø¿ÜÄ¡°í Ä®½Î¿ò ¸î¹ø¿¡ Çã¹«ÇÏ°Ô ¾Æ¿ô¤Ð¤ÐÁ¶¾ÇÇÑ CGÃÑÃ¼Àû ³­±¹ÀÎ Æò¹üÇÑ ¿µÈ­ "
"10","ÇØÀû : ¹Ù´Ù·Î °£ »êÀû","10.0","2014.08.06","Àç¹ÌÀÖ°Ô À¯ÄèÇÏ°Ô ÀßºÃ½À´Ï´Ù °¡Á·µéÀÌ ºÎ´ã¾øÀÌ º¸±â¿¡ ÁÁÀº ¿µÈ­°°¾Æ¿ä±ºµ¥ ±ºµ¥ ÄÚ¹Í½º·¯¿î ºÎºÐ¿¡¼­ »§ ÅÍÁ³³×¿ä¿©·¯¹è¿ì´ÔµéÀÇ È£Èíµµ ÁÁ¾Æº¸ÀÌ°íÄ£±¸µé°ú ´Ù½Ãº¸·¯°¥ »ý°¢ÀÔ´Ï´Ù "
"11","ÇØÀû : ¹Ù´Ù·Î °£ »êÀû","10.0","2014.08.06","³­ »ý°¢º¸´Ù Àá³ª´ø¿¡ ³¡±îÁö Èï¹ÌÁøÁøÇÏ°í ¤¾¿äÁò ³Ê¹« ÁøÁöÇÑ ¿µÈ­µéÀÌ ¸¹¾Æ¼­ ÀÌ·±°Í´õ ÇÊ¿äÇÑµí "
"12","ÇØÀû : ¹Ù´Ù·Î °£ »êÀû","10.0","2014.08.06","°£¸¸¿¡ ¿ô¾îº»°Í °°¾Æ¿ä "
"13","¸í·®","10.0","2014.08.06","µµµÏµé ±ºµµ µî Àç¹ÌÀÖ´Ù´ø ±×·± ¿µÈ­µµ Á¹¸ç º¸´ø ³»°¡ ½Ã¼± °íÁ¤ÇÏ¸ç ³¡±îÁö º» À¯ÀÏÇÑ ¿µÈ­¿´À½ "
