"","movie_nm","score","reg_date","contents"
"1","´õ À¥Å÷: ¿¹°í»ìÀÎ","8.0","2013.07.03","ÃÖ±Ù ³â°£ º» °øÆ÷¿µÈ­ Áß Á¦ÀÏ º¼¸¸Çß´ø ¿µÈ­ "
"2","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","10.0","2013.07.03","Á¤¸» Àç¹ÌÀÖ¾î¿ä¢½ "
"3","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","0.0","2013.07.03","Àç¹Ì¾ø¾î "
"4","¿¬¾ÖÀÇ ¿Âµµ","9.0","2013.07.03","Çö½ÇÀûÀÌ¾î¼­ ´õ¿í ¿Í´ê¾Ñ´ø ¿µÈ­ Á÷Àå¼ÓÀÎ¹°°ü°è´Â Á¶±ÝÇö½Ç°ú µ¿¶³¾î ºÁö¸¸ ³ª¸§ °ø°¨µÇ´Â¿µÈ­ ÀÌ¹Î±â¾¾ ÁøÂ¥¸ÚÀÕ°Ô³ª¿À³×¿ä "
"5","´ÚÅÍ","1.0","2013.07.03","¾Æ¹«¸® ¿µÈ­Áö¸¸ ½ºÅä¸®°¡ ³Ê¹«ºñÇö½Ç ±èÃ¢¿Ï´Ô »©°í ÀüºÎ ¹ß¿¬±â ¿¬±â°¡ ¿Ö´Ùµé Àú·¸°Ô ¾î¼³ÇÂÁö ¿µÈ­ ¸ôÀÔÀÌ ¾ÈµË´Ï´Ù "
"6","°¨½ÃÀÚµé","7.0","2013.07.03","ÀÌ¾ß±â´Â ¾øÁö¸¸ Àç¹Ì°¡ ÀÖ´Â Èå¸§ "
"7","¸Ç ¿Àºê ½ºÆ¿","8.0","2013.07.03","±ä·¯´×Å¸ÀÓ¿¡ Áö·çÇÑ °¨µµ ÀÖ¾úÁö¸¸ È­·ÁÇÑ ¿µ»ó°ú ¾×¼ÇÀº Àç¹Õ¾ú½À´Ï´Ù "
"8","À¯·ÎÆÄ ¸®Æ÷Æ®","5.0","2013.07.03","ÇÑÀå¸éÀ» À§ÇÑ ±â³ª±ä ¿©Á¤ "
"9","¼Û Æ÷ À¯","9.0","2013.07.03","ÀÌ·±°Ô ¿µÈ­ÀÌ³ª ½Í´Ù³×¿ä °¡Á·°ú ÇÔ²² µû¶æÇÏ°í ¶ß°Å¿ò ¸¶À½À¸·Î ±âºÐÁÁ°Ô º¼¼öÀÖ´Â ¿µÈ­ "
"10","°¨½ÃÀÚµé","7.0","2013.07.03","´ÙÀ½½Ã»çÈ¸·Î ºÃ´Âµ¥¿ä¹è¿ìµé ¿¬±â´Â ÁÁ¾Ò½À´Ï´Ù±Ùµ¥ Á» Áö·çÇß¾î¿ä¤Ì¤Ì "
"11","ÅÙ ¾ÆÀÌÅÛ ¿À¾î ·¹½º","5.0","2013.07.03","½Ä»ó ±× ÀÚÃ¼ "
"12","°¨½ÃÀÚµé","10.0","2013.07.03","ÀÌÁ¤µµ¸é Àß »Ì¾Ò´Ù "
"13","¹é¾Ç°ü ÃÖÈÄÀÇ ³¯","5.0","2013.07.03","¿µÈ­´Â ¹¹ ±×·°Àú·° ¿À¶ô¿µÈ­°¡ °®Ãá °ÍµéÀ» ´Ù °®Ãß°í ÀÖ¾î¼­ Àç¹Ì´Â ÀÖ¾ú´Âµ¥µ¿ÇØ¿¡¼­ ÇÔ´ë¸¦ Ã¶¼ö ½ÃÅ°¶ó´Â ºÎºÐÀÌ ÀÖ´Âµ¥ ºÐ¸í ÀÚ¸·Àº µ¿ÇØ¶ó°í ³ª¿Ô´Âµ¥ ÀÚ¼¼È÷ µé¾î º¸´Ï ÀÏº»ÇØ¶ó°í ´ë»ç¸¦ Ä¡´õ±º¿ä ³ªµÎ ÇÑ±¹»ç¶÷ÀÌ¶ó¼­ ±×·±Áö ¼ø°£ È­°¡ ³³µð´Ù µ¿ÇØ´Â µ¿ÇØÀÔ´Ï´Ù ÀÏº»ÇØ°¡ ¾Æ´Õ´Ï´Ù "
"14","¿ô´Â ³²ÀÚ","4.0","2013.07.03","Áß¹ÝºÎ¸¦ ³Ñ¾î°¥¼ö·Ï Á¡Á¡ º°·Î³×¿äºñÃßÀÔ´Ï´Ù "
"15","ÇÑ¹ãÀÇ ¼îÇÎ","6.0","2013.07.03","µå¸®ºíÀº ÁÁ¾Ò´Âµ¥ ¹®Àü °ñÃ³¸®°¡ ¾Æ½±³× "
"16","º» ·¹°Å½Ã","6.0","2013.07.03","Á¤¸» º»½Ã¸®ÁîÀÇ ¾Æ·ùÀÛ º»ÀÌ³ª¿Í¾ß ÇÑ´Ù´Â°ÍÀ» È®½ÇÈ÷ º¸¿©ÁØÀÛÇ° "
"17","´ÚÅÍ","1.0","2013.07.03","ÀÌ°É ¿µÈ­¶ó°í Á¤¸» ¾îÀÌ¾ø³× "
"18","Àü±¹³ë·¡ÀÚ¶û","0.0","2013.07.03","¸íÀÛ Å¬·¹¸àÅ¸ÀÎ°°³×¿© "
"19","¹é¾Ç°ü ÃÖÈÄÀÇ ³¯","2.0","2013.07.03","°ø°¨ÀÌ °á¿©µÈ ¿µÈ­ ¾ó¸¶³ª ¸¹Àº ¹Ì±¹ÀÎµéÀÌ Àú·± »ç°í¹æ½ÄÀ» °®°í ÀÖÀ»±î °ÆÁ¤µÇ³×¿ä ¹¹ ±× »ç¶÷µéÀÇ °üÁ¡À» °ÆÁ¤ÇÒ °ÍÀº ¾Æ´ÏÁö¸¸ÇÑ ³ª¶óÀÇ »óÈ²À» ¿µÈ­ÀÇ ¿ä¼Ò¿¡ ³ÖÀ»°Å¸é Àû¾îµµ ÃÖ¼ÒÇÑÀÇ °ø°¨´É·ÂÀº ¹ßÈÖÇÏ¸ç ¿µÈ­¸¦ ¸¸µé¾î¾ßÇÏÁö ¾ÊÀ»±î¿ä ÀÚ½ÅµéÀÇ ´ÜÇÕÀ» À§ÇØ ¿ì¸®°¡ Èñ»ýµÈ °Å °°¾Æ ÂòÂòÇÑ ¿µÈ­³×¿ä "
"20","°¨½ÃÀÚµé","8.0","2013.07.03","½ÃÅ©ÇÏ°í ´ã´ãÇÑ °¨Á¤ ÁÁ¾ÒÀ½ ¤¾¤¾ "
"21","¼¼ÀÌÇÁ ÇìÀÌºì","9.0","2013.07.03","Ã¹Â° ¹ÝÀüÀº ´ëÃæ ¿¹»ó µÎ¹øÂ° ¹ÝÀüÀº ±ô³î ¿µÈ­ ³»³» Àº±Ù ±äÀå µÇ¸é¼­µµ µû¶æÇÑ ÁÙ°Å¸®¿Í ¿µ»ó ÁÁ¾ÒÀ½ "
"22","°¨½ÃÀÚµé","9.0","2013.07.03","¿À´ÃÁ¶Á¶ ºÃ¾î¿ä ³­ Àç¹Ì³ª´øµ¥ "
"23","¹é¾Ç°ü ÃÖÈÄÀÇ ³¯","6.0","2013.07.03","±×·°Àú·° Å³¸µÅ¸ÀÓ¿ë¿¡ ±×Ä¡´Â±º "
"24","¿ùµå¿öZ","8.0","2013.07.03","°¡ "
"25","ÀûÀÇ »ç°ú","9.0","2013.07.03","¾Æ Àç¹Õ´Ù´©°¡ ºñ½ÁÇÑ ¿µÈ­Á» ÃßÃµÇØÁÖ¼¼¿ä "
"26","¹é¾Ç°ü ÃÖÈÄÀÇ ³¯","7.0","2013.07.03","´ÙÀÌÇÏµå¿¡ ´ëÇÑ ¿À¸¶Áê Àß¸¸µç ºñ±Þ¿µÈ­ ±Ùµ¥ Á¦¹ßÁ» ÇÑ±¹¸»Á» Á¦´ë·Î ÇÏ´Â ¹è¿ì¸¦ ½á¶ó "
