"","movie_nm","score","reg_date","contents"
"1","»þÀÌ´×","10.0","2013.08.29","¾î·ÈÀ»Àû ÀÌ ¿µÈ­ º¸°í ¾Ç¸ù¿¡ ½Ã´Þ·È´Ù ÀáÀ» °ÅÀÇ ÁÖÀÏ°£ ¼³ÃÆÁö Çæ Á¤¸» ³Ê¹« ¹«¼­¿ü´Âµ¥ Áö±Ý ºÁµµ ¾öÃ»³­ ¿¬±âÀÚ ºñ±³´ë»óÀÌ ¾ø´Â "
"2","ºÏ±ØÀÇ ÈÄ¿¹ ÀÌ´©Å©","8.0","2013.08.29","¿¹°íÆí ºÃ´Âµ¥°­ÀÎÇÔÀÌ ´À²¸Áö´ÂÈûÀÖ´Â¿µÈ­ÀÌ±æ ¹Ù¶õ´Ù "
"3","Åõ ¸¶´õ½º","8.0","2013.08.29","¸íÀÇ ÁÖÀÎ°øÀÇ ºñ¹ÐÀÌ ³²µé¿¡°Ô ¾ðÁ¦ µéÅ°³ª Á¶¸¶Á¶¸¶ ÇÏ¸é¼­ ºÃ´Ù¤¾¤¾ "
"4","´õ ÇåÅÍ","10.0","2013.08.29","´Ùµé º¸±ä ºÃ³ª³»°¡ Áö±Ý±îÁö º» ¿µÈ­Áß¿¡ Á¦ÀÏ Àç¹ÌÀÖ¾ù´Ù ¹º°¡ »ý°¢À» ÇÏ°Ô ÇÏ°í ¸ÚÁø ¹è°æÆòÁ¡ÀÌ ³·Àº ÀÌÀ¯´Â ¾à°£ Áö·çÇÑ °¨ÀÌ ÀÖ¾î¼­ ±×·± °Í °°À½ ÃÖ°íÀÇ ¿µÈ­ "
"5","ÆÄ±«µÈ »ç³ªÀÌ","8.0","2013.08.29","ÄÉÀÌºí¿¡¼­ ¿ì¿¬È÷ º¸°í³ª¼­Ã³À½À¸·Î µ·À» ÁÖ°í ´Ù¿î¹ÞÀº ¿µÈ­ "
"6","Ãµ»çÀÇ »ç¶û","7.0","2013.08.29","º¼¸¸ÇÏ´Ù°í ÇØ¼­ ºÃ´Âµ¥ Á¤¸» Áö·çÇÏ°í À¯Ä¡Çß¾î¿ä¿©ÀÚÁÖÀÎ°øÀÌ ¾ó±¼Àº ÀÌ»Ûµ¥ ¿¬±â´Â ¿ÖÀÌ·¸°Ô ¾î»öÇÑÁö¾à°£ ÀÌ¼±±Õ ´À³¦ ³ª´Â ³²ÀÚ ÁÖÀÎ°ø ¶§¹®¿¡ Âü°í ºÃ³×¿ä "
"7","·Î¾î","9.0","2013.08.29","ÀÜÀÜÇÏ¸é¼­ ¹º°¡¸¦ ´À³¢°Ô ÇÏ´Â ¿µÈ­ "
"8","±è¾¾Ç¥·ù±â","1.0","2013.08.29","¿µÈ­ º¸´Â ³»³» ¿µÈ­°¡ ¸»ÇÏ·Á´Â °ÍÀÌ ¹«¾ùÀÏ±î »ý°¢³ª°Ô ÇÑ´Ù¼ÖÁ÷È÷ ÀÌ ¿µÈ­´Â Àç¹Ì´Â ¾ø´Ù "
"9","¿¤¸®½Ã¿ò","6.0","2013.08.29","¹Ì±¹ °³ºÀÇØ¼­ °ÅÀÇ ¸ÁÇÑ ¿µÈ­ "
"10","ÆÛÆåÆ® ¼¾½º","8.0","2013.08.29","°úÇÐÀûÀ¸·Î µûÁø´Ù¸é Á» ´ú ¸¸µé¾îÁø ¾û¼ºÇÑ ¿µÈ­°ÚÁö¸¸ ¿µÈ­ÀÇ ÁÖÁ¦´Â Á¦´ë·Î ¸¸µé¾îÁøµí ÀÎ°£ÀÇ °¡Áö°íÀÖ´Â ¸ðµç Çã¿µ°ú ¸ðµç ±âÃÊÀûÀÎ °¨°¢µéÀÌ »ç¶óÁø´Ù¸é °á±¹¿ì¸®´Â ¹«¾ùÀ» ´À³¥±î¹Ù·Î ³»°¡ »ì¾ÆÀÖ±¸³ª¶õ °¨»ç ¿ì¸®´Â µåµð¾î Á© ±âº»ÀûÀÎ »îÀÇ ÀÇ¹Ì¸¦ º¸´Â°Í°°´ÙÀý¸Á º¸´Ü ³²Àº½Ã°£ÀÇ °¨»ç "
