"","movie_nm","score","reg_date","contents"
"4843","ºÎ´ç°Å·¡","9.0","2011.02.17","ÇÈ¼ÇÀÌ¿´À¸¸é ÁÁ°ÚÁö¸¸ Çö½ÇÀº ±×°Ô ¾Æ´Ï¶ó¼­ ´õ ´ä´äÇÏ³×¿ä ³²ÀÚ°¡ »ì¸é¼­ ÀÌ·±ÀÏµµ ÀÖ°í Àú·±ÀÏµµ ÀÖÀ¸´Ï Èû³» ¿ì¸®³ª¶ó ÁöµµÃþµéÀº Âü ÄðÇÏ³×¿ä "
"4844","127½Ã°£","8.0","2011.02.17","¹º°¡ ¹Ì¹¦ÇÏ±ä ÇßÁö¸¸ ±×·¡µµ Æò¼Ò¿¡ ¿­½ÉÈ÷ »ì¾Æ¾ß°Ú´Ù´Â »ý°¢ÀÌ "
"4845","µå·¡°ï ½½·¹ÀÌ¾î: ºÒÀÇ ¿ë°ú ¾óÀ½ÀÇ ¿ë","2.0","2011.02.17","Á¡ ÁØ »ç¶÷µé ¹¹ÁöÀ¯Ä¡Âù¶õÇãÁ¢¿µÈ­ "
"4846","¸¸Ãß","10.0","2011.02.17","¿À´Ã ¿µÈ­º¸¾Ò½À´Ï´Ù µÎ ¹è¿ì°¡ ¼öÁØÀÌ ³ôÀº ¿¬±â¸¦ Çß½À´Ï´Ù Çàº¹ÇÑ ½Ã°£ÀÌ¿´½À´Ï´Ù "
"4847","³» »ç¶û","10.0","2011.02.17","Àç¹Õ¾î¿ä Á¤¸» °°ÀÌ¿ô°í °°ÀÌ¿ï¼öÀÖ¾î¼­ ÁÁ¾Ò¾î¿ä ¿À·£¸¸¿¡ ´Þ´ÞÇÑ¿µÈ­º»°Çµ¥ ³Ê¹«ÁÁ¾Ò¾î¿ä "
"4848","»ýÅÒ","7.0","2011.02.17","´«¹°³ª°Ô °¨µ¿Àº ¾Æ´Ï°í ¾à°£ Áö·çÇÏ±âµµ ÇÏÁö¸¸ ¹º°¡ ´À²¸ÁüÀÌ ÀÖ³×¿ä »ì¾ÆÀÖ´Â °Ô °¨»çÇÏ´Ù´Â »ý°¢ÀÌ µé¾ú¾î¿ä "
"4849","¸¸Ãß","9.0","2011.02.17","·Î¸Ç½º¿µÈ­´Ï±î ½Ã°¡ÀÇ ±îµµ³²ÇöºóÀº ¾ø´Ù °á¸»ÀÌ ¹¹¶ó ¸»ÇÏ±â´Â ¾î·ÆÁö¸¸ °è¼Ó ±âºÐÀÌ ÁÁ´Ù±×¸®°í ½Ã°¡ ÁÖ¿øÀÌÀÇ ¸ð½ÀÀ» º¸°í ±×¸¦ ±â´ëÇÏ°í º¸´Â°Ç±Ý¹° ´Ù¸¥ Àå¸£°í ´Ù¸¥ Ä³¸¯ÅÍÀÓÀ»ÀØÁö ¸»°í ºÃÀ¸¸é ´õ ³ªÀ» °Í °°´Ù "
"4850","¹«¹ýÀÚ","6.0","2011.02.17","¿¬±âÆÄ ¹è¿ì Ä³½ºÆÃ Èï¹Ì·Î¿î ½ºÅä¸® Àç¹Õ´Â ¼ÒÀç ±×·¯³ª °¨µ¶ÀÌ ÀÌ ¸ðµç °ÍÀ» ¸ÁÃÆ´Ù ÆíÁýÀ» °³¶±°°ÀÌ ÇØ³õ¾ÒÀ½ ¼ÒÀç ½ºÅä¸® ¹è¿ì´Â Á¡ÀÌ»óÀÇ Á¡¼öÀÌ³ª °¨µ¶ÀÌ ÀÌ ¸ðµç °ÍÀ» ¸ÁÃÆ´Ù "
"4851","½ÉÀåÀÌ ¶Ú´Ù","0.0","2011.02.17","±èÀ±Áø ÀüÇô °ø°¨ ¾ÈµÇ´Âµ¥ ¹ÌÄ£°Å ¾Æ´Ï³Ä ¼ÖÁ÷È÷ Áö »ý°¢¸¸ÇÏ°í ½Ã³ª¸®¿À ´©°¡ ½è´ÂÁö ÁøÂ¥ °ÅÁö°°³× "
"4852","Á×Àº ½ÃÀÎÀÇ »çÈ¸","10.0","2011.02.17","ÇÑ¹øÂëÀº ±×·± ¼±»ý´ÔÀÌ ÀÖ¾úÀ¸¸é ÇÏ´Â ¹Ù¶÷ "
"4853","»ýÅÒ","9.0","2011.02.17","¿ÏÀü Á¶¸¶Á¶¸¶ÇÏ°Ô ºÃ´ø ¿µÈ­ Àü ¿ÏÀü Àç¹Õ°Ô ºÃ´Âµ¥¤¾¤¾¤¾ ÆòÁ¡ Á¡ ¸¸Á¡¿¡ Á¡ "
"4854","³» Ã¹»ç¶ûÀ» ³Ê¿¡°Ô ¹ÙÄ£´Ù","8.0","2011.02.17","´«¹°Äà¹°´Ù½ï»«´Ù°íÇØ¼­ ºÃ´Âµ¥¹«´ý´ýÇÏ°Ô º»µí °¡½¿ÀÌ ¾à°£ ¸Ô¸ÔÇÑµí "
"4855","¸¸Ãß","9.0","2011.02.17","Àç¹Õ´Ù°í´Â ¸»¸øÇÏ°ÙÁö¸¸ °¡½¿À» µÎµå¸®´Â ÈïºÐÀÌ ´À²¸Áú¸¸Å­ ³»°Ô´Â ÁÁ¾Ò´Ù ÇöºóÀÇ ¸Å·Â°ú ÅÁ¿þÀÌÀÇ ´«ºûÀÌ °¡È÷ ¿µÈ­¿¡ Å«ºñÁßÀ» Â÷ÁöÇÏ´Â ¹¦ÇÑ ¸Å·ÂÀÌ ÀÖ´Â ¿µÈ­ ÇöºóÀÌ Àú·¸°Ô Àß»ý±ä ³²ÀÚ¿´³ª "
"4856","¾ð³ë¿î","5.0","2011.02.17","³»¿ëÀÌ ¾îÀÌ¾øÀ½°°ÀºÆí ´ÙÁ×ÀÓ "
"4857","Á¶¼±¸íÅ½Á¤ : °¢½ÃÅõ±¸²ÉÀÇ ºñ¹Ð","3.0","2011.02.17","³Ê¹« Àç¹Ì¾ø¾úÀ½¹¹°¡ ÈïÇàÀ§¿´´ÂÁö½ÃÀÛ ºÎÅÍ ²Ù¹÷²Ù¹÷¿·¿¡ ³²Ä£Àº ÄÚ±îÁö °ñ°Ô¸¸µé°í¾ÆÁÖ ¸Á½Å»ì »¸Ä¡°Ô ÇÑ ¿µÈ­ "
"4858","±×´ë¸¦ »ç¶ûÇÕ´Ï´Ù","10.0","2011.02.17","ÁøÂ¥ ´ë¹ÚÀÔ´Ï´Ù ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð "
"4859","¸¸Ãß","3.0","2011.02.17","¾Æ¿À ³¬¾ú¾î "
"4860","¸¸Ãß","1.0","2011.02.17","¹¹ÀÌµý ¿µÈ­°¡ ´ÙÀÖ¾î "
"4861","¸¸Ãß","5.0","2011.02.17","ÈÇ¸¢ÇÏ°í ¸ÚÁø ¹è¿ìµé Ä³½ºÆÃ ÇØ³õ°í ±×¿¡ °É¸Â´Â ¿¬Ãâ·ÂÀÌ µÚµû¸£Áö ¸øÇß´ø ¿µÈ­ ¤Ð ½ÃÅ©¸´°¡µç ¶§¹®¿¡ °³ºÀ³¯ ¼Õ²Å¾Æ ±â´Ù¸®´Ù ºÃ´Âµ¥ ´ë¹Ú ½Ç¸Á ¤Ð¤Ð¤Ð "
"4862","µ¥½º ·¹ÀÌ½º 2","6.0","2011.02.17","µ¥½º·¹ÀÌ½ºÀÇ ¿¡ÇÇ¼Òµå ÇÁ¶ûÄË½´Å¸ÀÎÀÇ ºñÈ­ÀÌ¾ß±â ÀÇµµ¿Í ¼³Á¤Àº ÁÁ¾ÒÁö¸¸ ½ºÅä¸®´Â ¾Æ½±±¸³ª ÀüÀÛÀÇ ¸î¸î Ä³¸¯ÅÍµéÀÌ ¹Ý°©±â±îÁö ÇÏ¿©Ä³½ºÆÃ ³ë·ÂÀÇ Á¡¼ö¸¦ ±×¸®°í ¸¶Áö¸· ±×¿¡°Ô¼­ »ìÂ¦ Äè°¨À» ´À³¤´Ù "
"4863","¸Þ¸® Æ÷ÇÉ½º","10.0","2011.02.17","ÀúµÎ ÇÐ±³¿¡¼­ ºÃ¼Å¿©³Ñ³Ñ Àç¹Ì³ªµå¶ó±¸¿ë¶Ç º¸±¸ ½ÃÆÛ¿© "
"4864","¸¸Ãß","10.0","2011.02.17","À½ ¿µÈ­¸¦º¸°í½ÍÀº»ç¶÷ÇÑÅ×´ÂºñÃßÀÔ´Ï´Ù ÇÏÁö¸¸ ÇöºóÀ»º¼·Á°íÇÏ´Â»ç¶÷µé¿¡°Õ ÃßÃµÀÔ´Ï´Ù "
"4865","Á¶¼±¸íÅ½Á¤ : °¢½ÃÅõ±¸²ÉÀÇ ºñ¹Ð","7.0","2011.02.17","Á¦ µÞÀÚ¸® ³Ê¹« Å©°Ô ¿ô´Â ¾ÆÁÖ¸Ó´Ï¶§¸Å Á» ÁýÁßÀº ¾ÈµÆÁö¸¸º¼¸¸ÇÏ³×¿ä Å«±â´ë´Â ±Ý¹°¿ä "
"4866","ÁÁÀº ³ð ³ª»Û ³ð ÀÌ»óÇÑ ³ð","0.0","2011.02.17","ÇÑ½ÉÇÏ±â Â¦ÀÌ ¾ø´Â ¿µÈ­ °¨µ¶ÀÌ °øºÎÇß´Ù´Â ½Ã°£ÀÌ ¾Æ±õ´Ù "
"4867","¼¼ ¾ó°£ÀÌ","10.0","2011.02.17","¿Í ¿À·§¸¸¿¡ Àç´ë·Î°ÇÁø±âºÐ "
"4868","ÀÌÃþÀÇ ¾Ç´ç","9.0","2011.02.17","ºÎ´ã¾øÀÌ º¼¼öÀÖ¾ú´ø ±¦ÂúÀº ÄÚ¹Ìµð "
"4869","¸¸Ãß","9.0","2011.02.17","´À³¦ÀÌ ÁÁÀº ¿µÈ­¿´´Ù ¿©¿îÀÌ ¸¹ÀÌ³²°í ¿äÁò »ý°¢ÇÒ °Ü¸¦¾øÀÌ ½ºÅä¸®°¡ ²Ë Â÷¿©Áø ¿µÈ­¸¸ º¸´Ù°¡ ¸¸Ãß¸¦ º¸´Ï±î »ý°¢ÇÏ°Ô µÇ´Â ¿µÈ­ µÚ¿¡¿©¿îÀÌ ³²´Â ¿µÈ­ ±â¾ï¿¡ ¸¹ÀÌ ³²À»µí ÇÏ´Ù¸®¸ÞÀÌÅ© ¿µÈ­¶ó´Â »ç½ÇÀ» ¾Ë¾ÒÁö¸¸ ¿ì¸®³ª¶ó ¿µÈ­¿´´Ù´Ï "
"4870","¿¡ÀÌ½º º¥Ãò¶ó 2","10.0","2011.02.17","¹Ø¿¡ ºÐÃ³·³ Æíº¸´Ù Àç¹ÌÀÖ¾ú°Å°°À½ ÄÚ»Ô¼Ò¿¡¼­ ³ª¿À´Â°Å ¾Æ °£¸¸¿¡ ¾öÃ»¿ô¾úÀ½ "
"4871","¸¸Ãß","1.0","2011.02.17","ÁøÂ¥º¸Áö¸»°ÉÇÏ°í ÈÄÈ¸ÇÑ ¿µÈ­ÀÓºñÃßºñÃßÁý¿¡°¡¸é¼­È­³µ¾úÀ½ "
"4872","¿¡ÀÌ½º º¥Ãò¶ó","8.0","2011.02.17","À¯ÄèÇßÀ½ ³ª¿¡°Õ ¸Õ°¡ ½¬¿òÀÌ ³²À½ "
"4873","Æ®·ç¸Õ ¼î","10.0","2011.02.17","ÀÚ½ÅÀÇ ¸ðµç Çàµ¿ ÇÏ³ªÇÏ³ª°¡ ½Ã°£ »ý¹æ¼Û µÇ´Â ³²ÀÚ°¡ ÀÚ½ÅÀÇ ÁøÁ¤ÇÑ »îÀ» Ã£¾Æ¼­ ¼¼Æ®Àå ¹ÛÀ¸·Î ³ª°¡±â±îÁöÀÇ ¿¡ÇÇ¼Òµå¸¦ ±×¸° ¿µÈ­ ³»°¡ Æ®·ç¸ÕÀÌ¾úÀ¸¸é ¾î¶² ¼±ÅÃÀ» ÇßÀ»Áö »ý°¢ÇØº¸¸é ´õ¿í ´õ Àç¹Õ°Ô Áñ±æ ¼ö ÀÖ´Ù¾î¶²¿µÈ­¿äÁò¿Õ¿ÀÅ¹±¸ "
"4874","¸ó½ºÅÍÁî","8.0","2011.02.17","ÀëÀÖ³× È­·ÁÇÑ ±×·¡ÇÈ¾øÀÌµµ ¼Ò¸®¸¸À¸·Îµµ ½º¸±À» ´À³¥¼ö ÀÖ´Â ¿µÈ­ "
"4875","¸¸Ãß","9.0","2011.02.17","ÀÌ ¿µÈ­º¸°í³ª¼­ ¸Þµð½¼Ä«¿îÅÍÀÇ ´Ù¸®°¡ »ý°¢³ª³×¿ä Ä¿ÇÇÇâÃ³·³ ÀÜÀÜÇÑ ¿©¿îÀ» ¾È°ÜÁÖ´Â ¿µÈ­ÀÌ°í ÅÁ¿þÀÌÀÇ ¹«Ç¥Á¤ÇÑ ³»¸é ¿¬±â°¡ ¾È°³³¤ ¹è°æ°ú Àß ¾î¿ï¸³´Ï´Ù ÅÁ¿þÀÌ Âü ¸Å·ÂÀÖ´Â ¹è¿ì³×¿ä "
"4876","¼Ö¶ó¸®½º","10.0","2011.02.17","³âµµ ¼Ö¶ó¸®½ºµµ ÁÁ¾Ò¾î¿ä¾Æ¸´ÇÑ ÅëÁõÀ» ´À²¼´ø ¿µÈ­ÀÎµ¥·¯½Ã¾Æ ¿µÈ­¿´´Ù´Ï ³î¶ø³×¿ä "
"4877","¸¸Ãß","9.0","2011.02.17","Æ÷Å© ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» ¾Æ ±×·¡µµ ¹º°¡ ³Ê¹« ÅÁ¿þÀÌ À§ÁÖ¿´¾î ¤Ð¤Ð ¿ì¸® ÁÖ¿øÀÌ "
"4878","Å¬¶ó¶ó","1.0","2011.02.17","¹è¿ìµéÀÌ ¾Æ±õ´Ù ´ëÃ¼ ¹» Ç¥ÇöÇÏ·Á Çß³ªÀç´ÉÀ» °¡Áø Å¬¶ó¶ó°¡ ³²¼º¿ì¿ù»çÈ¸¿¡¼­ ¿©ÀÚ·Î¼­ »ì¾Æ°¡´Â ¸ð½ÀÀ» ±×¸®´ø°¡¾Æ¹öÁöÀÇ ¹Ý´ë¿¡µµ ºÒ±¸ÇÏ°í ³²Æí°úÀÇ ¿¬ÁÖ¿©ÇàÀ» ÁýÁßÇÏ´ø°¡ºê¶÷½º¿ÍÀÇ ¾ÖÆ¶ÇÑ »ç¶ûÀ» ´À³¢°Ô ÇØÁÖ´ø°¡Â÷¶ó¸® ½´¸¸°ú ºê¶÷½ºÀÇ »ç¶ûÀ» ÀÌ²ø´ø°¡ ÀÌ°Ç ÀÌ°Íµµ Àú°Íµµ ¾Æ´Ñ Â¥Áõ³² "
"4879","±ØÀåÆÇ ¾Æµû¸¾¸¶ 3D : ¾ö¸¶´Â ÃÊ´É·ÂÀÚ","10.0","2011.02.17","³Ê¹«Àç¹ÌÀÖ¾ú¾î¿ä "
"4880","±«¹°","10.0","2011.02.17","Á¤¸» ÀëÀÕ½¿ Á¤¸» ÀëÀÖ½¿ "
"4881","¸¸Ãß","4.0","2011.02.17","ÆòÁ¡³Ñ ³ô´Ù°¨µ¶ÀÌ ¿µÈ­ Á¦´ë·Î ¸ø ¸¸µçµí ¸»ÀÌ °ÅÀÇ ¾ø´Â ¿µÈ­¶ó¸é ¾î¶² Áö·çÇÑºÎºÐ±îÁö ÀÌÇØÇÏ°í ±íÀÌ°¨ÀÖ°Ô ¿¬ÃâÇß¾î¾ßÇß´Âµ¥ Â¥Áõ°ú Áö·çÇÔ¿¡ ¾ðÁ¦³¡³ª´Â°¡¶ó´Â ÁýÁß·Â¶³¾îÆ®¸®±â´ë¹Ú ¹è¿ìµéÀÇ¿¬±â½Ã¾ÖÆ²¹è°æ ´ÙÁÁ¾Ò´Ù¿µÈ­°ú ²ÎÀÌ´ÙÀÌ°Éº¸°í ´À³¤°Ç ÅÁ¿þÀÌ´Â ³î¶ó¿î ¹è¿ì¿´´Ù "
"4882","¸¸Ãß","10.0","2011.02.17","¿µÈ­°¡ ¾ÆÁÖ Àß ¸¸µé¾îÁö°í Çöºó¾¾¿Í ¿¡³ª°¡ Àß¾î¿ï¸®¸ç »ç¶ûÀÌ¾ÖÅ¸¸é¼­ Â¥¸´ÇÏ°í ±×¸®¿öÇÏ´Â "
"4883","¿¬°ø : ¾È³ç, »ç¶ûÇÏ´Â ¸ðµç °Í","10.0","2011.02.17","¹Ø¿¡ºÐ¸»¾¸Ã³·³ »ç¶û¿¡ »¡¸® ºüÁö°í ÇÒ°Å´ÙÇÏ±¸ÇßÁö¸¸ »ç¶ûÀº ½Ã°£ÀÌ ¾Æ´Ñ°Í°°¾Æ¿ä Á¦¾Ö±â°°±âµÎÇÏ±¸¾ÏÆ° º¸°í½Í´Ù ¤¾¤·¤¤ "
"4884","½ÉÀåÀÌ ¶Ú´Ù","6.0","2011.02.17","¹ÚÇØÀÏ ±èÀ±ÁøºÎÅÍ Á¶¿¬ ¸ðµçºÐµé ¿¬±â ³ª¹«¶öµ¥ ¾ø¾úÁö¸¸ ³Ê¹« ¾ïÁö¼ºÀÌ Â£Àº °¢º»Àº ¹®Á¦°¡ ¸¹³×¿ä ¹«½¼ ¾ç¾ÆÄ¡ ¹ÌÄ£¿©ÀÚ°¡ ³ªÁß¿£ ¼ºÀÎÀÌ µÇ³× ¾ÆÁÖ "
"4885","¶óÇ¬Á©","10.0","2011.02.17","ºñÁê¾óÀûÀ¸·ÎµÎ ¾Æ¸§´ä´Ù°í ÇØ¾ßÇÏ³ª ÀÌ·±°É ´À²¼±¸¿ä ½ºÅä¸®µµ ÅºÅº ¤»¤» °£¸¸¿¡ Çàº¹ÇØÁö´Â ¿µÈ­ ºÃ¶°¿°¾ÆÀÌµé°ú ÇÔ²² º¸¼Åµµ ÁÁÀ»µí °­Ãß "
"4886","ºò ÇÇ½¬","10.0","2011.02.17","ÃÖ°í "
"4887","¾Æµû¸¾¸¶ ±ØÀåÆÇ","10.0","2011.02.17","Àç¹Õ¾î¿ä "
"4888","¶óÇ¬Á©","10.0","2011.02.17","¾Æ ÁøÂ¥ ¾î¶»°Ô ¸»·Î Ç¥ÇöÇØ¾ß ÇÒÁö ¸ð¸£°Ú³×¿ä ¾Æ ÁøÂ¥ ¿ÏÀü ³Ê¹« Àç¹Õ¾î¿ä¾Æ¿ì¿Í¿ìÀ¸¿Í¤Ã¤±¤Ó³ª¤Ã¤½¸Ï³à¿À ¾ÆÁ÷µµ µÎ±Ù°Å·Á ÈæÇäÈæÇäÆ¯È÷ ±× À¯Áø ÀÌ¶ó´Â ³²ÀÚÁÖÀÎ°ø ¾Æ ¹ÌÄ¡°Ú´Ù ³Ê¹« ¸Å·ÂÀûÀÌ¾ß ¾ÆÁøÂ¥³Ê¹«¸ÚÀÖ¾î ¾î¶àÇÏÁö ¿ì¿Í¿ì¿Ü¿Í¸Ó¤À¤ÁÇ»¤Å¤Ã¹Ì¤¿¤¸ "
"4889","¾ÆÀÌµé...","8.0","2011.02.17","Àü¹ÝºÎ ±¸¼ºÀÌ ´Ù¼Ò ÁöÁöºÎÁø Çß´Âµ¥ ½Ã°£ÀÌ Áö³¯ ¼ö·Ï ÈûÀÌ µé¾î°¡°Ô ¸¸µå´Â ¿µÈ­ÀÜ»óÀÌ ¿À·¡ ³²´Â ´Ù¼Ò Æ¯º°ÇÑ ¿µÈ­ÃÖ¼±À» ´Ù ÇØ ¸¸µé¾ú´Ù´Â ´À³¦ÀÌ µå´Â ¿µÈ­ÀÔ´Ï´Ù "
"4890","¾à¼Ó","8.0","2011.02.17","¼Ò³âÀÌ ÇàÇÏ´Â ÀÎ°£¿¡ ´ëÇÑ ¿¬¹Î±×·¡ ¾ÆÁ÷ ÀÎ°£¿¡ ´ëÇØ ³ª¿¡ ´ëÇØ Èñ¸ÁÀ» ÀÒÁö´Â ¸»ÀÚ "
"4891","¶óÇ¬Á©","7.0","2011.02.17","³Ê¹«³Ê¹« »ç¶û½º·¯¿î ¶óÇ¬Á© °øÁÖ¿Í °³±¸¸®¿¡ ÀÌ¾î µðÁî´Ï°¡ ºÎÈ°ÇØ°£´Ù´Âµ¥´Â ÀÌ°ßÀÌ ÀÖÀ»¼ö°¡ ¾øÀ»µí ÇÕ´Ï´Ù µðÁî´ÏÀÇ µðÁî´Ï¸¦ À§ÇÑ ¾Ö´Ï¸ÞÀÌ¼Ç "
"4892","¸¸Ãß","10.0","2011.02.17","°¨µ¶´ÔÀÇ ¿¬Ãâ·Âgood ¾î´À Àå¸é ÇÏ³ª ¹ö¸± °Ô ¾ø´õ±º¿ä¿£µù±îÁö Á¦ ¸¾¿¡ ½ï µé¾ú¾î¿ä ÁøÇÑ ´ÙÅ© ÃÊÄÝ¸´°°Àº ¿µÃd´Ï´Ù È­²öÇÑ °É ÁÁ¾ÆÇÏ½Ã´Â ºÐµéÀº ÇÇÇÏ´Â °Ô ³ªÀ»µí»ý°¢ÀÌ ¸¹¾ÆÁö´Â ¸á·Î¿µÈ­°Åµç¿ä "
"4893","¸¸Ãß","0.0","2011.02.17","½ÃÅ©¸´ °¡µçÀÇ ±èÁÖ¿ø¿¡ ¹ÝÇØ¼­ µé¾î°¬´Ù°¡ Àá¸¸ ÀÚ´Ù³ª¿À´Â ¿µÈ­ "
"4894","1¹ø°¡ÀÇ ±âÀû","10.0","2011.02.17","ÇÏÁö¿ø¾¾ ³Ê¹« ÁÁ¾Æ¿ä Â¯Â¯Â¯ "
"4895","¸¸Ãß","3.0","2011.02.17","¶ó½ºÆ®°«ÆÄ´õ º¸°í ´À³¤ ±âºÐÀÌ¶û ºñ½ÁÇß´ÙÇöºó¸¸ º¸·¯ °¬´Ù°¡ ÈÄÈ¸ÇÏ°Ô µÉ¼öµµ "
"4896","¾ð³ë¿î","8.0","2011.02.17","Å×ÀÌÅ«¶«¿¡ ¾öÃ»±â´ëÇÏ°í ¿À´Ã º¸°í¿Ô´Âµ¥ »ý°¢ÇÞ´ø°Í¸¸Å­Àº ¾Æ´Ï¿³Áö¸¸±â´ë¸¦³Ê¹«¸¹ÀÌÇØ¼­ ±×·¡µµ ¸Ó µÚ·Î°¥¼ö·Ï Á¡Á¡ Àç¹Õ¾ú´ø ¿µÈ­ÇÑ¸¶µð·Î Àç¹Ô¾ú´Ù¤¾¤¾ "
"4897","Àú³áÀÇ °ÔÀÓ","10.0","2011.02.17","Áö·çÇÒ ¹ýµµ ÇÑµ¥ ³¡±îÁö ÁýÁßÇÏ¸é¼­ º¸°ÔµÇ´Â ¿µÈ­ Æò¿ÂÇÏÁö¸¸ ºÒ¾ÈÇÑ ¿µÈ­ ¼ºÀç¿¡°Ô ¸ôÀÔÇØ¼­ ºÃ´Ù °á·Ð ¸ÁÇÒ³ðÀÇ ¿µ°¨ÅÊÀÌ "
"4898","¾ÆÀÌµé...","10.0","2011.02.17","¹è¿ìµéÀÌ Á¤¸» ¿¬±â¸¦ Àß ÇÑµí "
"4899","¶óÇ¬Á©","10.0","2011.02.17","¾Æ ¿ÏÀü ¤»¤»¤» Àç¹ÌÀÖÀ¸ "
"4900","¾ÆÀÌµé...","10.0","2011.02.17","³Ñ ¹«¼·Áö¸¸ ÀëÀÕµû¤¤¤»¤¤¤»¤» "
"4901","¸¸Ãß","9.0","2011.02.17","Á¶±Ý Áö·çÇÑ °¨ÀÌ ¾øÁö ¾Ê¾Æ ÀÖ¾îÁö¸¸ Àç¹ÌÀÖ¾ú¾î¿ä ¤»¤»¤» "
"4902","±×´ë¸¦ »ç¶ûÇÕ´Ï´Ù","10.0","2011.02.17","¿À·£¸¸¿¡ °¨µ¿ÀûÀÎ ¿µÈ­¸¦º»°Å °°´Ù "
"4903","¹«¸²¿©´ë»ý","9.0","2011.02.17","Á¤¸» ±â´ë ¾øÀÌ ¾Æ¹« »ý°¢¾øÀÌ ºÁ¼­ ±×·±Áö Àç¹Ô°í Áñ±æ¼ö ÀÖ´Â Àá½ÃÀá±ñÀÇ ¿µÈ­ ¤»¤» "
"4904","Å¬·¡½Ä","10.0","2011.02.17","ÀÜÀÜÇÑ ¸á·ÎÀÇ ÇÑ±¹¿µÈ­°¡ ´Ù½Ã º¸°í½Í¾î¼­ ºÃ´Âµ¥ ¶Ç ºÁµµ °¡½¿¿¡ ÀÜÀÜÈ÷ ¿ï¸®´Â ¿µÈ­ÀÌ·±¿µÈ­µéÀÌ ´Ù½Ã ¸¹¾ÆÁ³À¸¸é ÁÁ°Ú´Ù ¤»¤» "
"4905","Å°Ä£","9.0","2011.02.17","¾Æ±âÀÚ±âÇÑ ¸ÀÀÇ ¿µÈ­ ¤»¤» ¾Æ ÃÊ¹ÝÀÇ ´À³¦À» ³¡±îÁö °®°í °¬¾î¾ß ÇÏ´Âµ¥ÈÄ¹Ý¿¡ °©ÀÚ±â ´Ù¸¥¿µÈ­ º¸´Â ´À³¦ "
"4906","¶óÇ¬Á©","9.0","2011.02.17","ÇÐ±³¿¡¼­ ºÃ´Âµ¥ ¿À Àë´Âµ­¤¾¤¾¤¾ "
"4907","³» ÀÌ¸§Àº Æ©´ÏÆ¼","10.0","2011.02.17","±Â "
"4908","¸¸Ãß","9.0","2011.02.17","¸á·Î ½È¾îÇÏ½Ã´Â ºÐµéÀº Áö·çÇÒ ¼ö ÀÖÀ»Áö ¸ð¸£Áö¸¸ Àú °°Àº °æ¿ì´Â ¿À·§¸¸¿¡ ´À¸° È£ÈíÀ» ÇÏ¸ç Áñ±æ ¼ö ÀÖ¾ú½À´Ï´Ù ¿©¹éÀÇ ¹Ì¸¦ ³²°ÜÁØ ¿£µùÀÌ Âü ÁÁ¾Ò½À´Ï´Ù "
"4909","·ç¸£µå","10.0","2011.02.17","²À ÃßÃµÇÏ°í ½ÍÀº ¿µÈ­ÀÔ´Ï´Ù°¡Åç¸¯ ½ÅÀÚ°¡ ¾Æ´Ñ °¨µ¿ÀÌ ¼¼»ó¼Ó¿¡¼­ ¹Ù¶óº¸´Â ·ç¸£µå ÀÌ¾ß±âÀÎµ¥¹Ù¶óº¸´Â ½ÃÁ¡¿¡ µû¶ó ¾î¶»°Ô ¹Ù¶óº¼Áö ¸ð¸£Áö¸¸ °­·Â ÃßÃµÇÏ°í ½Í½À´Ï´Ù "
"4910","¸¸Ãß","9.0","2011.02.17","Çöºó°ú ÅÁ¿þÀÌÀÇ ¼ö·ÁÇÑ ¿Ü¸ð¿Í ¸Â¹°¸° ¸ÚÁø ¿¬±âÁß°£Áß°£ ¿©¹éÀÌ ¸¹¾Æ Á¤ÀûÀÎ ¸éÀÌ ¾ø´Â °¨Àº ÀÖÁö¸¸ ±×·¡µµ ¸¸Á·½º·¯¿î ¿µÈ­¿´¾î¿äÇØÇÇ¿£µùÀÌ¸é ´õ ÁÁ¾ÒÀ»°É¤Ð¤Ð "
"4911","¾ð³ë¿î","6.0","2011.02.17","»·ÇÑ¹ÝÀü±â´ë°¨ÀÌ ³Ñ ÄÆ³ªº¾´Ï´Ù ¿ÀÅ×ÀÌÅ«ÀÌ¶û ºñ±³ÇÏ¸ç ½Ã¼±²ø´õ¸¸ Å×ÀÌÅ«ÀÌ ¹ÝÁöÀÇ Á¦¿ÕÀÌ¶ó¸é ¾ð³ë¿îÀº °¡¶ôÁöÀÇ¿ÕÁ¤µµ³­ ´ë·«½Ç¸Á¾×¼Çµµ ±×´Ú·Î¸à½ºµµ±×´ÚÈÞº°·Î "
"4912","±Ý¹ßÀÌ ³Ê¹«ÇØ","9.0","2011.02.17","¾à°£Àº »·ÇÒ ¼ö ÀÖ´Â ³»¿ëÀÌ¾ú´Âµ¥µµ ³Ê¹« Áñ°Ì°Ô ÀßºÃ½À´Ï´Ù ¶Çº¸°í½Í¾î¿ä "
"4913","ÀÌ¿ôÁý ³²ÀÚ","9.0","2011.02.17","Âü ±¦ÂúÀº ¿µÈ­Æ¯È÷ Áß³â ³²¼ºµéÀÌ¶ó¸é ²À ÇÑ¹ø ºÁ¾ß ÇÒ °­ÃßÀÔ´Ï´Ù "
